    calc_moment_global_tree= 0.168263
    add_moment_as_sp_global_tree= 0.10688
    make_ipgroup= 0.0499319
    make_all_interaction_list_id= 1.33604
    copy_tc_to_etc_glb= 0.0186228
    balance_nwalk= 0.987361
    calc_force= 2.28473
        wtime_dispatch= 2.28338
        wtime_prefixsum_recorder= 0.00134784
  calc_force_all-calc_force= 6.7604
  sum= 9.04512


rank= 105639
time_sys= 0.00390625
n_loc= 10001981
n_ipg= 17687
n_epi_ave_loc= 565
n_epj_ave_loc= 1241
n_spj_ave_loc= 649
decompose_domain= 0
exchange_particle= 0.565033
    find_particle= 0.156803
    communication= 0.384976
calc_force_all= 1.29244
    set_particle_local_tree= 0.0145325
    morton_sort_local_tree= 0.0948238
    morton_sort_FP= 0
    link_cell_local_tree= 0.0174833
    calc_moment_local_tree= 0.0220879
    add_moment_as_sp_local_tree= 0.00395499
    exchange_LET_tot= 0.0428674
        wtime_ex_let_sd_2_allgather_bd= 0.00168415
        wtime_ex_let_sd_2_ex_n_d_d= 0.0063927
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00787593
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 7.33614e-05
        wtime_ex_let_sd_2_allgather_sd= 0.00561012
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00558111
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00201932
        wtime_ex_let_sd_2_make_list= 0.0136281
    copy_tc_to_etc_loc= 0.00396654
    set_particle_global_tree= 0.121655
    morton_sort_global_tree= 0.071991
    link_cell_global_tree= 0.0186666
    calc_moment_global_tree= 0.0374226
    add_moment_as_sp_global_tree= 0.00426501
    make_ipgroup= 0.0158664
    make_all_interaction_list_id= 0.291656
    copy_tc_to_etc_glb= 0.00415839
    balance_nwalk= 0.0320415
    calc_force= 0.494995
        wtime_dispatch= 0.494384
        wtime_prefixsum_recorder= 0.000610213
  calc_force_all-calc_force= 0.797446
  sum= 1.29243


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.80732
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101429
    add_moment_as_sp_local_tree= 0.0165396
    exchange_LET_tot= 0.0493321
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0229186
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0212143
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0051964
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.173853
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121501
    add_moment_as_sp_global_tree= 0.0165293
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.32814
        wtime_dispatch= 2.32681
        wtime_prefixsum_recorder= 0.00132326
  calc_force_all-calc_force= 0.479188
  sum= 2.80732


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.8419
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.10089
    add_moment_as_sp_local_tree= 0.0165395
    exchange_LET_tot= 0.0505018
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0239694
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0217144
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0048155
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174159
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.12127
    add_moment_as_sp_global_tree= 0.0165632
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.36197
        wtime_dispatch= 2.36065
        wtime_prefixsum_recorder= 0.00132334
  calc_force_all-calc_force= 0.479929
  sum= 2.8419


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.80791
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101371
    add_moment_as_sp_local_tree= 0.0165522
    exchange_LET_tot= 0.0505212
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0242319
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0212196
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00506732
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.173972
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121629
    add_moment_as_sp_global_tree= 0.0165504
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.32731
        wtime_dispatch= 2.32599
        wtime_prefixsum_recorder= 0.00132508
  calc_force_all-calc_force= 0.480601
  sum= 2.80791


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.79877
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101594
    add_moment_as_sp_local_tree= 0.0166486
    exchange_LET_tot= 0.0486762
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0222101
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0210885
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00537492
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174057
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121489
    add_moment_as_sp_global_tree= 0.0166117
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.31969
        wtime_dispatch= 2.31836
        wtime_prefixsum_recorder= 0.00132386
  calc_force_all-calc_force= 0.479081
  sum= 2.79877


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81929
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101006
    add_moment_as_sp_local_tree= 0.0165413
    exchange_LET_tot= 0.0485159
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0230075
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.021122
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00438408
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174199
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.12114
    add_moment_as_sp_global_tree= 0.0165001
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.34138
        wtime_dispatch= 2.34006
        wtime_prefixsum_recorder= 0.001325
  calc_force_all-calc_force= 0.477909
  sum= 2.81928


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.7929
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101074
    add_moment_as_sp_local_tree= 0.0165329
    exchange_LET_tot= 0.0493711
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0226617
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0211179
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00558873
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.173925
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121008
    add_moment_as_sp_global_tree= 0.0165201
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.31447
        wtime_dispatch= 2.31314
        wtime_prefixsum_recorder= 0.00132449
  calc_force_all-calc_force= 0.478434
  sum= 2.7929


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.82911
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101284
    add_moment_as_sp_local_tree= 0.0165654
    exchange_LET_tot= 0.0491393
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0221841
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.021216
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00573646
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174091
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121815
    add_moment_as_sp_global_tree= 0.0165921
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.34962
        wtime_dispatch= 2.34829
        wtime_prefixsum_recorder= 0.00132634
  calc_force_all-calc_force= 0.479491
  sum= 2.8291


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81458
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.100516
    add_moment_as_sp_local_tree= 0.0164528
    exchange_LET_tot= 0.0490652
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.022796
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0210834
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00518324
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.17397
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121487
    add_moment_as_sp_global_tree= 0.016598
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.33649
        wtime_dispatch= 2.33512
        wtime_prefixsum_recorder= 0.00136976
  calc_force_all-calc_force= 0.478094
  sum= 2.81458


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.83558
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101409
    add_moment_as_sp_local_tree= 0.0165801
    exchange_LET_tot= 0.0505385
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0235889
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0213013
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00564616
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174108
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121646
    add_moment_as_sp_global_tree= 0.016555
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.35474
        wtime_dispatch= 2.35341
        wtime_prefixsum_recorder= 0.00132246
  calc_force_all-calc_force= 0.480841
  sum= 2.83557


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81567
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101159
    add_moment_as_sp_local_tree= 0.0164876
    exchange_LET_tot= 0.0525877
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0248838
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.021976
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00572546
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174053
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.120998
    add_moment_as_sp_global_tree= 0.0164618
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.33392
        wtime_dispatch= 2.3326
        wtime_prefixsum_recorder= 0.00132373
  calc_force_all-calc_force= 0.481751
  sum= 2.81567


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.83222
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.10114
    add_moment_as_sp_local_tree= 0.0166205
    exchange_LET_tot= 0.0491828
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0225743
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0210016
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00560425
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.173843
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121258
    add_moment_as_sp_global_tree= 0.0166582
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.35351
        wtime_dispatch= 2.35219
        wtime_prefixsum_recorder= 0.00132329
  calc_force_all-calc_force= 0.478707
  sum= 2.83221


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.80268
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.100789
    add_moment_as_sp_local_tree= 0.0166097
    exchange_LET_tot= 0.050514
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0239382
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0214209
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00515242
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174231
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121397
    add_moment_as_sp_global_tree= 0.0165617
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.32257
        wtime_dispatch= 2.32125
        wtime_prefixsum_recorder= 0.00132395
  calc_force_all-calc_force= 0.480107
  sum= 2.80267


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.78638
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101312
    add_moment_as_sp_local_tree= 0.0165587
    exchange_LET_tot= 0.0494042
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0227654
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.021424
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00521258
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.174231
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121461
    add_moment_as_sp_global_tree= 0.0166523
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.30676
        wtime_dispatch= 2.30544
        wtime_prefixsum_recorder= 0.00132378
  calc_force_all-calc_force= 0.479623
  sum= 2.78638


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.81536
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101829
    add_moment_as_sp_local_tree= 0.0166798
    exchange_LET_tot= 0.0489324
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0235304
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0210432
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00435572
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.17409
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121224
    add_moment_as_sp_global_tree= 0.016558
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.33604
        wtime_dispatch= 2.33472
        wtime_prefixsum_recorder= 0.00132191
  calc_force_all-calc_force= 0.479319
  sum= 2.81536


rank= 0
time_sys= 0.00390625
n_loc= 9998236
n_ipg= 17721
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 625
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.779
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.101085
    add_moment_as_sp_local_tree= 0.016542
    exchange_LET_tot= 0.0528053
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0263046
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0213727
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00512482
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.173817
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121237
    add_moment_as_sp_global_tree= 0.0165873
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.29692
        wtime_dispatch= 2.2956
