        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00548551
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00189214
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0322791
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0264934
    add_moment_as_sp_global_tree= 0.00384455
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.513316
        wtime_dispatch= 0.51269
        wtime_prefixsum_recorder= 0.000625503
  calc_force_all-calc_force= 0.10246
  sum= 0.615773


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.622294
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0232664
    add_moment_as_sp_local_tree= 0.00354648
    exchange_LET_tot= 0.0128846
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00553108
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00542892
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00192335
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0322047
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0264045
    add_moment_as_sp_global_tree= 0.00383178
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.520153
        wtime_dispatch= 0.519526
        wtime_prefixsum_recorder= 0.000625618
  calc_force_all-calc_force= 0.102141
  sum= 0.622291


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.614574
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0233619
    add_moment_as_sp_local_tree= 0.00354954
    exchange_LET_tot= 0.0130443
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00569352
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00542558
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00192379
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0322084
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0264558
    add_moment_as_sp_global_tree= 0.00384479
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.512106
        wtime_dispatch= 0.51148
        wtime_prefixsum_recorder= 0.00062539
  calc_force_all-calc_force= 0.102468
  sum= 0.614571


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.612316
    set_particle_local_tree= 5.93118e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0233194
    add_moment_as_sp_local_tree= 0.0035479
    exchange_LET_tot= 0.0127885
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00538686
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00548535
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00191521
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321788
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0264076
    add_moment_as_sp_global_tree= 0.003839
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.510232
        wtime_dispatch= 0.509606
        wtime_prefixsum_recorder= 0.000625092
  calc_force_all-calc_force= 0.102084
  sum= 0.612313


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.61634
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0231458
    add_moment_as_sp_local_tree= 0.00352625
    exchange_LET_tot= 0.0128597
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00555933
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00538242
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00191672
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321274
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0263661
    add_moment_as_sp_global_tree= 0.00382229
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.51449
        wtime_dispatch= 0.513863
        wtime_prefixsum_recorder= 0.000626068
  calc_force_all-calc_force= 0.10185
  sum= 0.616338


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.610076
    set_particle_local_tree= 5.93118e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0233013
    add_moment_as_sp_local_tree= 0.0035287
    exchange_LET_tot= 0.0126257
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00528278
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00551818
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00182337
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0320377
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0263523
    add_moment_as_sp_global_tree= 0.00382207
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.508404
        wtime_dispatch= 0.507779
        wtime_prefixsum_recorder= 0.000624991
  calc_force_all-calc_force= 0.101671
  sum= 0.610072


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.617798
    set_particle_local_tree= 5.93118e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0230646
    add_moment_as_sp_local_tree= 0.00352982
    exchange_LET_tot= 0.0127001
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00535241
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00542773
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00191855
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0320841
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0263924
    add_moment_as_sp_global_tree= 0.00383133
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.516194
        wtime_dispatch= 0.515568
        wtime_prefixsum_recorder= 0.000624746
  calc_force_all-calc_force= 0.101605
  sum= 0.617796


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.61485
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0231783
    add_moment_as_sp_local_tree= 0.00352505
    exchange_LET_tot= 0.012681
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00527762
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00548498
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00191689
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321895
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0264198
    add_moment_as_sp_global_tree= 0.00382091
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.513033
        wtime_dispatch= 0.512407
        wtime_prefixsum_recorder= 0.000625139
  calc_force_all-calc_force= 0.101817
  sum= 0.614848


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.619324
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0231593
    add_moment_as_sp_local_tree= 0.00353464
    exchange_LET_tot= 0.0131604
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00564433
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00554579
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00196893
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321403
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0264221
    add_moment_as_sp_global_tree= 0.0038146
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.51709
        wtime_dispatch= 0.516444
        wtime_prefixsum_recorder= 0.000645186
  calc_force_all-calc_force= 0.102234
  sum= 0.619321


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.614876
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0233764
    add_moment_as_sp_local_tree= 0.00352825
    exchange_LET_tot= 0.01312
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00567471
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00553087
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00191302
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321114
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0263402
    add_moment_as_sp_global_tree= 0.00383158
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.512565
        wtime_dispatch= 0.511939
        wtime_prefixsum_recorder= 0.000625386
  calc_force_all-calc_force= 0.102311
  sum= 0.614873


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.618268
    set_particle_local_tree= 7.65522e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0231475
    add_moment_as_sp_local_tree= 0.00353409
    exchange_LET_tot= 0.0126409
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00529169
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00545228
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0018957
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321189
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0263149
    add_moment_as_sp_global_tree= 0.00381161
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.516698
        wtime_dispatch= 0.516072
        wtime_prefixsum_recorder= 0.000624553
  calc_force_all-calc_force= 0.10157
  sum= 0.618265


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.61177
    set_particle_local_tree= 7.51716e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0231401
    add_moment_as_sp_local_tree= 0.0035257
    exchange_LET_tot= 0.0130141
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00566468
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00543075
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00191719
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0320899
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0264014
    add_moment_as_sp_global_tree= 0.00382923
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.509768
        wtime_dispatch= 0.509142
        wtime_prefixsum_recorder= 0.00062481
  calc_force_all-calc_force= 0.102003
  sum= 0.611768


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.608396
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0232642
    add_moment_as_sp_local_tree= 0.0035258
    exchange_LET_tot= 0.0129305
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00544705
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00556089
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00192113
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321796
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.026403
    add_moment_as_sp_global_tree= 0.003814
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.506277
        wtime_dispatch= 0.505652
        wtime_prefixsum_recorder= 0.000624182
  calc_force_all-calc_force= 0.102119
  sum= 0.608394


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.614267
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0232363
    add_moment_as_sp_local_tree= 0.00351881
    exchange_LET_tot= 0.0129219
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00569237
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00532801
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00190025
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0320785
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0262768
    add_moment_as_sp_global_tree= 0.00381184
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.51242
        wtime_dispatch= 0.511795
        wtime_prefixsum_recorder= 0.000624908
  calc_force_all-calc_force= 0.101846
  sum= 0.614264


rank= 105637
time_sys= 0.00390625
n_loc= 9998361
n_ipg= 17688
n_epi_ave_loc= 565
n_epj_ave_loc= 1242
n_spj_ave_loc= 689
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.606546
    set_particle_local_tree= 5.931e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0232075
    add_moment_as_sp_local_tree= 0.00352737
    exchange_LET_tot= 0.0136128
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00612353
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00566687
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00182117
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0321323
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0263088
    add_moment_as_sp_global_tree= 0.00381591
    make_ipgroup= 0
    make_all_interaction_list_id= 0
