####################################################
Use Quadrupole For Tree
Use Individual CutOff Radii & Search Radii

Number Of Processes:	1
Number Of Threads Per Process:	1

Initial File:	INIT3000.dat
Output Directory:	./TEST
seed          = 0
coef_ema      = 0.30000
nx, ny        = 1, 1
theta         = 0.40000
n_leaf_limit  = 8
n_group_limit = 64
n_smp_ave     = 100
t_begin       = 0.000000000000000e+00	(0.000000000000000e+00 year)
t_end         = 1.000000000000000e+01	(1.591549430918954e+00 year)
dt_snap       = 1.000000000000000e+00	(1.591549430918953e-01 year)
dt_tree       = 1.562500000000000e-02	(2^-6, 2.486795985810865e-03 year)
dt_min        = 2.980232238769531e-08	(2^-25, 4.743186923619966e-09 year)
eta           = 1.000000000000000e-02
eta_0         = 1.000000000000000e-03
alpha         = 1.000000000000000e-01
m_sun         = 1.000000000000000e+00	(1.988400000000000e+33 g)
dens          = 3.367460245233101e+06	(2.000000000000000e+00 g/cm^3)
eps           = 0.000000000000000e+00	(0.000000000000000e+00 cm)
R_cut         = 3.00000
R_search0     = 3.00000
R_search1     = 5.00000
gamma         = 0.50000
rHill_max     = 0.000000000000000e+00	(0.000000000000000e+00 cm)
rHill_min     = 3.155574008940000e-04	(4.720671525736868e+09 cm)
r_max         = 20.00000
r_min         = 0.10000
f             = 1.00000
m_min         = 5.029169181251258e-12	(1.000000000000000e+22 g)
