nx= 20000 ny= 4 nz= 1
nx= 20000 ny= 4 nz= 1
    find_particle= 0.0562734075938351
    communication= 0.34916962965508
calc_force_all= 0.874139148960239
    set_particle_local_tree= 0.00884736276930198
    morton_sort_local_tree= 0.0657425344834337
    morton_sort_FP= 0
    link_cell_local_tree= 0.0124242075835355
    calc_moment_local_tree= 0.0195873406773899
    add_moment_as_sp_local_tree= 0.00227942137280479
    exchange_LET_tot= 0.059204773788224
        wtime_ex_let_sd_2_allgather_bd= 0.00173084413108882
        wtime_ex_let_sd_2_ex_n_d_d= 0.00217388619785197
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00106237862200942
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.000135695183416829
        wtime_ex_let_sd_2_allgather_sd= 0.0387461717327824
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00505947378405835
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00184279172390234
        wtime_ex_let_sd_2_make_list= 0.00844813241565134
    copy_tc_to_etc_loc= 0.00227364276361186
    set_particle_global_tree= 0.0375908475834876
    morton_sort_global_tree= 0.0518984648224432
    link_cell_global_tree= 0.0146612248208839
    calc_moment_global_tree= 0.0307173524197424
    add_moment_as_sp_global_tree= 0.00261863379273564
    make_ipgroup= 0.00630649310187437
    make_all_interaction_list_id= 0.162645310338121
    copy_tc_to_etc_glb= 0.00249925724347122
    balance_nwalk= 0.122120014479151
    calc_force= 0.27270974482235
        wtime_dispatch= 0.272620624135016
        wtime_prefixsum_recorder= 8.8923450675793e-05
  calc_force_all-calc_force= 0.601429404137889
  sum= 0.874126626862562

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22099.8989238312 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.37441915103409
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0131392399925971
    add_moment_as_sp_local_tree= 0.00204034482885618
    exchange_LET_tot= 0.0158927096636035
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00907337585522328
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00509596482152119
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0017211468948517
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0232728379342007
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0166434889688389
    add_moment_as_sp_global_tree= 0.00237098551588133
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.301054995856248
        wtime_dispatch= 0.300887428282294
        wtime_prefixsum_recorder= 0.000167280697496608
  calc_force_all-calc_force= 0.0733641551778419
  sum= 0.374414662073832

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22660.5922564923 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.365154860002804
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.013191162768635
    add_moment_as_sp_local_tree= 0.0020777565514436
    exchange_LET_tot= 0.0158461586252088
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00901928344683256
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00509460137982387
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00173000758513808
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0233607489790302
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0165274972387124
    add_moment_as_sp_global_tree= 0.00237699654826429
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.291769580013352
        wtime_dispatch= 0.291601402757806
        wtime_prefixsum_recorder= 0.0001678903499851
  calc_force_all-calc_force= 0.0733852799894521
  sum= 0.365149960038252

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22405.3482870726 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.369314740702976
    set_particle_local_tree= 7.58736860007048e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.013095413116389
    add_moment_as_sp_local_tree= 0.00207007862627506
    exchange_LET_tot= 0.01599920206354
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00927403931564186
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00504101034312043
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.001680172412307
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0233814627572428
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0166128124110401
    add_moment_as_sp_global_tree= 0.00236507793306373
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.29578531793959
        wtime_dispatch= 0.295617977244547
        wtime_prefixsum_recorder= 0.00016706068709027
  calc_force_all-calc_force= 0.0735294227633858
  sum= 0.369309440720826

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22479.6893942927 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.368093404133106
    set_particle_local_tree= 5.92990545555949e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.013170506208553
    add_moment_as_sp_local_tree= 0.00205993033887353
    exchange_LET_tot= 0.0159784530987963
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00920871448761318
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00501558276300784
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00175178414792754
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0233537551685004
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.016576404144871
    add_moment_as_sp_global_tree= 0.00237150964676403
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.294578409651876
        wtime_dispatch= 0.294410869653802
        wtime_prefixsum_recorder= 0.00016726965259295
  calc_force_all-calc_force= 0.0735149944812292
  sum= 0.368089027557289

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22305.7876834918 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.370963155859499
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0130722586181946
    add_moment_as_sp_local_tree= 0.00205173448193818
    exchange_LET_tot= 0.0159281041414943
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00910688895964995
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00507060345262289
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00174808413430583
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.023382517931168
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0165880703425501
    add_moment_as_sp_global_tree= 0.002359804828302
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.297576203447534
        wtime_dispatch= 0.297409191727638
        wtime_prefixsum_recorder= 0.00016672552737873
  calc_force_all-calc_force= 0.0733869524119655
  sum= 0.370958753104787

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22316.3738598079 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.370787182764616
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0131059820705559
    add_moment_as_sp_local_tree= 0.00206217862432823
    exchange_LET_tot= 0.0160218531091232
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0089796124084387
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00503545862738974
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00200441794004291
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0233070179383503
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0165517724235542
    add_moment_as_sp_global_tree= 0.00236433930695057
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.297368951039971
        wtime_dispatch= 0.297201689667418
        wtime_prefixsum_recorder= 0.000166990343132056
  calc_force_all-calc_force= 0.073418231724645
  sum= 0.37078215382644

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22191.7360389685 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.372869674480171
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0131759924115613
    add_moment_as_sp_local_tree= 0.00206003448693082
    exchange_LET_tot= 0.0159174213767983
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00902804345241748
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00501661861198954
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0018699965585256
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0233290289615979
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0165931303490652
    add_moment_as_sp_global_tree= 0.00236219863290899
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.299427244142862
        wtime_dispatch= 0.299260058614891
        wtime_prefixsum_recorder= 0.000166899320902303
  calc_force_all-calc_force= 0.0734424303373089
  sum= 0.372865109675331

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 22116.3181300236 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.374141181382583
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0131220344774192
    add_moment_as_sp_local_tree= 0.002065290347673
    exchange_LET_tot= 0.0162774710333906
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00938170964946039
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00510759034659714
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00178560137283057
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0233310089679435
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.016598010333837
    add_moment_as_sp_global_tree= 0.00237303379981313
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.300369655858958
        wtime_dispatch= 0.300202924132464
        wtime_prefixsum_recorder= 0.00016646551375743
  calc_force_all-calc_force= 0.0737715255236253
  sum= 0.374136564132641

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 1248819
n_proc= 80000
<n_epi>(local)= 559
<n_epj>(local)= 1233
<n_spj>(local)= 539
<n_epi>(global)= 555
<n_epj>(global)= 1225
<n_spj>(global)= 560
n_tree_cell_loc= 375488 n_tree_cell_glb= 423544
n_tree_cell_loc(ave)= 376290.5276 n_tree_cell_glb(ave)= 424118.8065
n_op_tot= 8.27462539300008e+15
n_op_tot_s64= 8274625393000078
n_loc_max= 1250415 rank_n_loc_max= 1771
n_loc_min= 1248819 rank_n_loc_min= 0
n_epi_max= 573 rank_epi_max= 3
n_epi_min= 540 rank_epi_min= 10
n_epj_max= 1251 rank_epj_max= 53111
n_epj_min= 1200 rank_epj_min= 142
n_spj_max= 624 rank_spj_max= 79993
n_spj_min= 504 rank_spj_min= 96
n_ipg= 2231
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
