        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.012566
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00665028
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00115973
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0398358
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0344076
    add_moment_as_sp_global_tree= 0.00420346
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.545827
        wtime_dispatch= 0.545489
        wtime_prefixsum_recorder= 0.000337131
  calc_force_all-calc_force= 0.128105
  sum= 0.673927


rank= 12766
time_sys= 0.00390625
n_loc= 2498630
n_ipg= 4436
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 591
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.66877
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0253393
    add_moment_as_sp_local_tree= 0.00403117
    exchange_LET_tot= 0.0200513
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0123178
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00661335
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00111847
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0474269
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.031874
    add_moment_as_sp_global_tree= 0.00425722
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.535786
        wtime_dispatch= 0.535448
        wtime_prefixsum_recorder= 0.000337701
  calc_force_all-calc_force= 0.132984
  sum= 0.668766


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677646
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0258901
    add_moment_as_sp_local_tree= 0.00413015
    exchange_LET_tot= 0.01988
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0117057
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00687195
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00129986
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477372
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0319542
    add_moment_as_sp_global_tree= 0.00419297
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.543857
        wtime_dispatch= 0.543528
        wtime_prefixsum_recorder= 0.000328978
  calc_force_all-calc_force= 0.133789
  sum= 0.677642


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.680817
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0259494
    add_moment_as_sp_local_tree= 0.0041493
    exchange_LET_tot= 0.0198446
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0117162
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00691798
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0012078
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.047568
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0320035
    add_moment_as_sp_global_tree= 0.00418275
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.547115
        wtime_dispatch= 0.546788
        wtime_prefixsum_recorder= 0.000327206
  calc_force_all-calc_force= 0.133702
  sum= 0.680813


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677502
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.025881
    add_moment_as_sp_local_tree= 0.00412638
    exchange_LET_tot= 0.0196635
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0117756
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00675416
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00113152
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477625
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0318391
    add_moment_as_sp_global_tree= 0.0041944
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.544031
        wtime_dispatch= 0.543702
        wtime_prefixsum_recorder= 0.000328629
  calc_force_all-calc_force= 0.133471
  sum= 0.677498


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677393
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0259404
    add_moment_as_sp_local_tree= 0.00412043
    exchange_LET_tot= 0.0198656
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0118457
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00683547
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00118208
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477059
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0318239
    add_moment_as_sp_global_tree= 0.00418825
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.543744
        wtime_dispatch= 0.543414
        wtime_prefixsum_recorder= 0.000329872
  calc_force_all-calc_force= 0.133649
  sum= 0.677389


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677119
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0260113
    add_moment_as_sp_local_tree= 0.00411861
    exchange_LET_tot= 0.0198274
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0118351
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00682295
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00116689
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0476286
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0317759
    add_moment_as_sp_global_tree= 0.00418696
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.543566
        wtime_dispatch= 0.543238
        wtime_prefixsum_recorder= 0.000328089
  calc_force_all-calc_force= 0.133553
  sum= 0.677115


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.682372
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0260533
    add_moment_as_sp_local_tree= 0.0041377
    exchange_LET_tot= 0.0198724
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0116468
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00700913
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00121395
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477158
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0319168
    add_moment_as_sp_global_tree= 0.00417586
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.548497
        wtime_dispatch= 0.548168
        wtime_prefixsum_recorder= 0.000328706
  calc_force_all-calc_force= 0.133875
  sum= 0.682369


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.677678
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0258326
    add_moment_as_sp_local_tree= 0.00412476
    exchange_LET_tot= 0.0198824
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0117447
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00689187
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00124354
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0478443
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0318682
    add_moment_as_sp_global_tree= 0.00418606
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.543935
        wtime_dispatch= 0.543606
        wtime_prefixsum_recorder= 0.000329061
  calc_force_all-calc_force= 0.133743
  sum= 0.677674


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.68182
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0259465
    add_moment_as_sp_local_tree= 0.0041296
    exchange_LET_tot= 0.0196145
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.011763
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00672172
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00112748
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477513
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0320495
    add_moment_as_sp_global_tree= 0.0041642
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.54816
        wtime_dispatch= 0.547831
        wtime_prefixsum_recorder= 0.000328616
  calc_force_all-calc_force= 0.13366
  sum= 0.681816


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.674154
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0259091
    add_moment_as_sp_local_tree= 0.00411685
    exchange_LET_tot= 0.0199218
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.011868
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00681299
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00123866
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0476302
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0319717
    add_moment_as_sp_global_tree= 0.00416676
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.540433
        wtime_dispatch= 0.540104
        wtime_prefixsum_recorder= 0.000329083
  calc_force_all-calc_force= 0.13372
  sum= 0.67415


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.680946
    set_particle_local_tree= 1.33106e-07
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0258747
    add_moment_as_sp_local_tree= 0.00414196
    exchange_LET_tot= 0.0198794
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0117568
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0069201
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00120018
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477066
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0318689
    add_moment_as_sp_global_tree= 0.00418314
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.547287
        wtime_dispatch= 0.54694
        wtime_prefixsum_recorder= 0.000346847
  calc_force_all-calc_force= 0.133659
  sum= 0.680942


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.675699
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0261215
    add_moment_as_sp_local_tree= 0.00413122
    exchange_LET_tot= 0.0195067
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0114678
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.006842
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00119399
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0476808
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0318029
    add_moment_as_sp_global_tree= 0.00419367
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.542258
        wtime_dispatch= 0.541931
        wtime_prefixsum_recorder= 0.000327466
  calc_force_all-calc_force= 0.133441
  sum= 0.675695


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.679155
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.02609
    add_moment_as_sp_local_tree= 0.00412678
    exchange_LET_tot= 0.0195004
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0113941
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00687935
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00122479
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477267
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0317765
    add_moment_as_sp_global_tree= 0.00417235
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.545758
        wtime_dispatch= 0.54543
        wtime_prefixsum_recorder= 0.000328216
  calc_force_all-calc_force= 0.133397
  sum= 0.679151


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.680851
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0257207
    add_moment_as_sp_local_tree= 0.0041498
    exchange_LET_tot= 0.0198196
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0117346
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00686685
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00121552
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0476866
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0317964
    add_moment_as_sp_global_tree= 0.00417041
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.547503
        wtime_dispatch= 0.547174
        wtime_prefixsum_recorder= 0.000328427
  calc_force_all-calc_force= 0.133348
  sum= 0.680847


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.687129
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0258808
    add_moment_as_sp_local_tree= 0.0041556
    exchange_LET_tot= 0.0199144
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0118909
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00681265
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00120849
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0478172
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0318944
    add_moment_as_sp_global_tree= 0.00417399
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.553289
        wtime_dispatch= 0.55296
        wtime_prefixsum_recorder= 0.000329134
  calc_force_all-calc_force= 0.13384
  sum= 0.687126


rank= 31684
time_sys= 0.00390625
n_loc= 2498589
n_ipg= 4437
n_epi_ave_loc= 563
n_epj_ave_loc= 1239
n_spj_ave_loc= 595
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 0.685668
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0261186
    add_moment_as_sp_local_tree= 0.0041466
    exchange_LET_tot= 0.0194069
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0114257
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00676691
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00121206
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0477261
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0317307
    add_moment_as_sp_global_tree= 0.00416865
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 0.552366
        wtime_dispatch= 0.552037
        wtime_prefixsum_recorder= 0.000327899
