nx= 10000 ny= 2 nz= 1
nx= 10000 ny= 2 nz= 1
exchange_particle= 0.358483298623469
    find_particle= 0.128881831711624
    communication= 0.226225261387299
calc_force_all= 2.61821121242247
    set_particle_local_tree= 0.0352575503493426
    morton_sort_local_tree= 0.219110566205927
    morton_sort_FP= 0
    link_cell_local_tree= 0.0496444020682247
    calc_moment_local_tree= 0.0775463282770943
    add_moment_as_sp_local_tree= 0.00894719999632798
    exchange_LET_tot= 0.039377753782901
        wtime_ex_let_sd_2_allgather_bd= 0.000830526900244877
        wtime_ex_let_sd_2_ex_n_d_d= 8.24020680738613e-05
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.00110696758201811
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 3.22089617839083e-05
        wtime_ex_let_sd_2_allgather_sd= 0.018939552406664
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00642399724165443
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00255929242121056
        wtime_ex_let_sd_2_make_list= 0.00939672137610614
    copy_tc_to_etc_loc= 0.00896136206574738
    set_particle_global_tree= 0.0613721303379862
    morton_sort_global_tree= 0.15261583654501
    link_cell_global_tree= 0.0516595827502897
    calc_moment_global_tree= 0.112510081380606
    add_moment_as_sp_global_tree= 0.00929912620631512
    make_ipgroup= 0.0249815234565176
    make_all_interaction_list_id= 0.666709959317814
    copy_tc_to_etc_glb= 0.00894392690679524
    balance_nwalk= 0.0440468289598357
    calc_force= 1.04721306207648
        wtime_dispatch= 1.04654429516813
        wtime_prefixsum_recorder= 0.000667946209432557
  calc_force_all-calc_force= 1.57099815034599
  sum= 2.61819722068321

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6421.27192894757 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.29110499793023
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0556019075884251
    add_moment_as_sp_local_tree= 0.00804272206733003
    exchange_LET_tot= 0.0187241069070296
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0097974234377034
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00644243448914494
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00248216482577845
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0900949737988412
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0606921227590647
    add_moment_as_sp_global_tree= 0.00836062758753542
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.04958364965569
        wtime_dispatch= 1.04892180000024
        wtime_prefixsum_recorder= 0.000661036552628502
  calc_force_all-calc_force= 0.241521348274546
  sum= 1.29110016967752

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6428.16288658369 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.28972093999619
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0549794006947195
    add_moment_as_sp_local_tree= 0.0080706165463198
    exchange_LET_tot= 0.0190210958680836
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0101309661986306
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00637430205824785
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00251362414564937
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0899409386329353
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0604155696637463
    add_moment_as_sp_global_tree= 0.00840038413298316
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.04888785723597
        wtime_dispatch= 1.04822814068757
        wtime_prefixsum_recorder= 0.000658960692817345
  calc_force_all-calc_force= 0.240833082760219
  sum= 1.28971592208836

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6425.93861495437 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.29016736344784
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0552037296583876
    add_moment_as_sp_local_tree= 0.00806089103571139
    exchange_LET_tot= 0.0192264268989675
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0102405737852678
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00646372206392698
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00251964827475604
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0897125868941657
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0604465179349063
    add_moment_as_sp_global_tree= 0.00841918138030451
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.04909331310773
        wtime_dispatch= 1.04843280068599
        wtime_prefixsum_recorder= 0.000659748271573335
  calc_force_all-calc_force= 0.241074050340103
  sum= 1.29016270622378

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6420.4512741262 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.29127002551104
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0549470165569801
    add_moment_as_sp_local_tree= 0.0080917055165628
    exchange_LET_tot= 0.019214112413465
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.010316792409867
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00639205311017577
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00250280482578091
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0899064027616987
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0603580124006839
    add_moment_as_sp_global_tree= 0.0084046855190536
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.05034283654823
        wtime_dispatch= 1.04968089378963
        wtime_prefixsum_recorder= 0.000661057230900042
  calc_force_all-calc_force= 0.240927188962814
  sum= 1.29126483103028

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6423.15072489457 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.29072734482179
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0545653475855943
    add_moment_as_sp_local_tree= 0.00806454620033037
    exchange_LET_tot= 0.0194218862161506
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0103949110343819
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00650752897490747
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0025167503481498
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0898652682808461
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0605045917181997
    add_moment_as_sp_global_tree= 0.00839388069289271
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.04990602689213
        wtime_dispatch= 1.0492451248283
        wtime_prefixsum_recorder= 0.000660137928207405
  calc_force_all-calc_force= 0.240821317929658
  sum= 1.29072160689975

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6425.9540723165 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.29016426000453
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0550625503528863
    add_moment_as_sp_local_tree= 0.00806092965649441
    exchange_LET_tot= 0.0188339689630084
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.00987137241463643
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00643404896254651
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00252582343819086
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0896467061975272
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0602596489625284
    add_moment_as_sp_global_tree= 0.00843285999144427
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.04986196552636
        wtime_dispatch= 1.04920249448332
        wtime_prefixsum_recorder= 0.000658284130622633
  calc_force_all-calc_force= 0.24030229447817
  sum= 1.29015868896386

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6409.08711220738 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.29355961861438
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0552367786149262
    add_moment_as_sp_local_tree= 0.00813121240935288
    exchange_LET_tot= 0.0203180489770602
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0112582296569599
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00647335655230563
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00258410070091486
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0898411330999807
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0604305744782323
    add_moment_as_sp_global_tree= 0.00841001998924185
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.0511869193142
        wtime_dispatch= 1.05052612826694
        wtime_prefixsum_recorder= 0.000660026897094212
  calc_force_all-calc_force= 0.242372699300176
  sum= 1.29355474619661

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6413.09966432733 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 1.29275026344112
    set_particle_local_tree= 5.93136064708233e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0543638627568725
    add_moment_as_sp_local_tree= 0.00808956344553735
    exchange_LET_tot= 0.0206059041374829
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0116442282742355
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.00644547447154764
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00251398896216415
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.0898547110409709
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.0605841944779968
    add_moment_as_sp_global_tree= 0.00840267380408477
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.05084442827501
        wtime_dispatch= 1.05018261172518
        wtime_prefixsum_recorder= 0.000661052414216101
  calc_force_all-calc_force= 0.241905835166108
  sum= 1.29274539725157

rank= 0
time_sys= 0.00390625
n_glb= 99987220597
n_loc= 4997054
n_proc= 20000
<n_epi>(local)= 563
<n_epj>(local)= 1238
<n_spj>(local)= 565
<n_epi>(global)= 563
<n_epj>(global)= 1238
<n_spj>(global)= 559
n_tree_cell_loc= 1494088 n_tree_cell_glb= 1543896
n_tree_cell_loc(ave)= 1498081.036 n_tree_cell_glb(ave)= 1535428.1776
n_op_tot= 8.29053628053332e+15
n_op_tot_s64= 8290536280533322
n_loc_max= 5001561 rank_n_loc_max= 159
n_loc_min= 4997054 rank_n_loc_min= 0
n_epi_max= 571 rank_epi_max= 1
n_epi_min= 557 rank_epi_min= 2
n_epj_max= 1249 rank_epj_max= 19
n_epj_min= 1229 rank_epj_min= 2
n_spj_max= 582 rank_spj_max= 1357
n_spj_min= 536 rank_spj_min= 26
n_ipg= 8873
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 0 n_ep_send_tot_glb/n_proc= 0
n_sp_send_tot_glb= 0 n_sp_send_tot_glb/n_proc= 0
