        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0239855
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.013392
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00256838
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178649
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121822
    add_moment_as_sp_global_tree= 0.0163478
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13452
        wtime_dispatch= 2.13317
        wtime_prefixsum_recorder= 0.00135189
  calc_force_all-calc_force= 0.477496
  sum= 2.61201


rank= 14202
time_sys= 0.00390625
n_loc= 9997290
n_ipg= 17647
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 626
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61193
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.103178
    add_moment_as_sp_local_tree= 0.0161445
    exchange_LET_tot= 0.0415466
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0256697
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0133538
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00252094
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.179392
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.12212
    add_moment_as_sp_global_tree= 0.0174057
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13214
        wtime_dispatch= 2.13078
        wtime_prefixsum_recorder= 0.00136104
  calc_force_all-calc_force= 0.479791
  sum= 2.61193


rank= 14202
time_sys= 0.00390625
n_loc= 9997290
n_ipg= 17647
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 626
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.6098
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.102874
    add_moment_as_sp_local_tree= 0.0160683
    exchange_LET_tot= 0.0417872
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0260058
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0133583
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00242143
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.179256
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.122076
    add_moment_as_sp_global_tree= 0.0173936
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13034
        wtime_dispatch= 2.12898
        wtime_prefixsum_recorder= 0.00136149
  calc_force_all-calc_force= 0.479458
  sum= 2.6098


rank= 15438
time_sys= 0.00390625
n_loc= 9997285
n_ipg= 17729
n_epi_ave_loc= 563
n_epj_ave_loc= 1238
n_spj_ave_loc= 629
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.60783
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.103899
    add_moment_as_sp_local_tree= 0.0158508
    exchange_LET_tot= 0.0411142
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0248479
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0137358
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00252719
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178565
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.122969
    add_moment_as_sp_global_tree= 0.016343
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.12908
        wtime_dispatch= 2.12776
        wtime_prefixsum_recorder= 0.00132004
  calc_force_all-calc_force= 0.478749
  sum= 2.60782


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.60904
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104473
    add_moment_as_sp_local_tree= 0.0159961
    exchange_LET_tot= 0.0399255
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.024291
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0130337
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00259879
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.17839
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121913
    add_moment_as_sp_global_tree= 0.0162153
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13212
        wtime_dispatch= 2.13083
        wtime_prefixsum_recorder= 0.00128783
  calc_force_all-calc_force= 0.476917
  sum= 2.60903


rank= 14202
time_sys= 0.00390625
n_loc= 9997290
n_ipg= 17647
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 626
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61366
    set_particle_local_tree= 5.92845e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.103487
    add_moment_as_sp_local_tree= 0.0161181
    exchange_LET_tot= 0.041746
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.025981
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0133284
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00243451
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.17919
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121689
    add_moment_as_sp_global_tree= 0.017405
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13402
        wtime_dispatch= 2.13266
        wtime_prefixsum_recorder= 0.00136068
  calc_force_all-calc_force= 0.479638
  sum= 2.61366


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61246
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104335
    add_moment_as_sp_local_tree= 0.0159738
    exchange_LET_tot= 0.0400763
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0243144
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131317
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00262799
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178396
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.1218
    add_moment_as_sp_global_tree= 0.0161951
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13568
        wtime_dispatch= 2.13439
        wtime_prefixsum_recorder= 0.00128796
  calc_force_all-calc_force= 0.476781
  sum= 2.61245


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61281
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.105395
    add_moment_as_sp_local_tree= 0.0159146
    exchange_LET_tot= 0.038907
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0230859
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131977
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00262126
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178249
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121657
    add_moment_as_sp_global_tree= 0.0162024
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13648
        wtime_dispatch= 2.13514
        wtime_prefixsum_recorder= 0.00133772
  calc_force_all-calc_force= 0.476328
  sum= 2.6128


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.60818
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104631
    add_moment_as_sp_local_tree= 0.0159752
    exchange_LET_tot= 0.040541
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0247762
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.013145
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00261767
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.17854
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.122444
    add_moment_as_sp_global_tree= 0.0162181
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.12983
        wtime_dispatch= 2.12854
        wtime_prefixsum_recorder= 0.00128981
  calc_force_all-calc_force= 0.478352
  sum= 2.60817


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61537
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104292
    add_moment_as_sp_local_tree= 0.0160017
    exchange_LET_tot= 0.0406165
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.02475
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0132487
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00261532
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178667
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.122599
    add_moment_as_sp_global_tree= 0.0162451
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13694
        wtime_dispatch= 2.13565
        wtime_prefixsum_recorder= 0.00128888
  calc_force_all-calc_force= 0.478425
  sum= 2.61536


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.6112
    set_particle_local_tree= 5.92845e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104874
    add_moment_as_sp_local_tree= 0.0159733
    exchange_LET_tot= 0.0398342
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0241277
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131314
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00257211
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178448
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121875
    add_moment_as_sp_global_tree= 0.0162146
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13397
        wtime_dispatch= 2.13268
        wtime_prefixsum_recorder= 0.00129049
  calc_force_all-calc_force= 0.477223
  sum= 2.61119


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61452
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104862
    add_moment_as_sp_local_tree= 0.0160102
    exchange_LET_tot= 0.0401722
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0246677
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0128816
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00262023
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178605
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121948
    add_moment_as_sp_global_tree= 0.0161969
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13672
        wtime_dispatch= 2.13543
        wtime_prefixsum_recorder= 0.00128976
  calc_force_all-calc_force= 0.477798
  sum= 2.61451


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61187
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104396
    add_moment_as_sp_local_tree= 0.015942
    exchange_LET_tot= 0.0405312
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0247439
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131228
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00266251
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178436
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.121665
    add_moment_as_sp_global_tree= 0.0162849
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13461
        wtime_dispatch= 2.13332
        wtime_prefixsum_recorder= 0.00128957
  calc_force_all-calc_force= 0.477259
  sum= 2.61186


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.6159
    set_particle_local_tree= 5.92845e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104655
    add_moment_as_sp_local_tree= 0.0159691
    exchange_LET_tot= 0.0409836
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0251446
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0132378
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00259829
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178668
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.122016
    add_moment_as_sp_global_tree= 0.0162498
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13736
        wtime_dispatch= 2.13601
        wtime_prefixsum_recorder= 0.00135106
  calc_force_all-calc_force= 0.478545
  sum= 2.6159


rank= 12210
time_sys= 0.00390625
n_loc= 9997260
n_ipg= 17564
n_epi_ave_loc= 569
n_epj_ave_loc= 1248
n_spj_ave_loc= 634
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61612
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.104308
    add_moment_as_sp_local_tree= 0.0160658
    exchange_LET_tot= 0.0404579
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0247197
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131455
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00259037
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178372
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.122028
    add_moment_as_sp_global_tree= 0.0162457
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13864
        wtime_dispatch= 2.13735
        wtime_prefixsum_recorder= 0.00129151
  calc_force_all-calc_force= 0.477481
  sum= 2.61611


rank= 15438
time_sys= 0.00390625
n_loc= 9997285
n_ipg= 17729
n_epi_ave_loc= 563
n_epj_ave_loc= 1238
n_spj_ave_loc= 629
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61112
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.103107
    add_moment_as_sp_local_tree= 0.0158511
    exchange_LET_tot= 0.0422286
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0260894
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0135275
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00260872
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.178501
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.122863
    add_moment_as_sp_global_tree= 0.016322
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.13224
        wtime_dispatch= 2.13092
        wtime_prefixsum_recorder= 0.00131829
  calc_force_all-calc_force= 0.478878
  sum= 2.61112


rank= 15438
time_sys= 0.00390625
n_loc= 9997285
