nx= 20000 ny= 4 nz= 1
nx= 20000 ny= 4 nz= 1
rank= 0
time_sys= 0
n_glb= 799914014728
n_loc= 9998256
n_proc= 80000
<n_epi>(local)= 285
<n_epj>(local)= 703
<n_spj>(local)= 597
<n_epi>(global)= 285
<n_epj>(global)= 702
<n_spj>(global)= 617
n_tree_cell_loc= 4965960 n_tree_cell_glb= 5076240
n_tree_cell_loc(ave)= 4964085.0296 n_tree_cell_glb(ave)= 5076770.0271
n_op_tot= 4.74534057198257e+16
n_op_tot_s64= 47453405719825669
n_loc_max= 10001642 rank_n_loc_max= 4
n_loc_min= 9996339 rank_n_loc_min= 1
n_epi_max= 287 rank_epi_max= 8
n_epi_min= 284 rank_epi_min= 6
n_epj_max= 706 rank_epj_max= 148
n_epj_min= 700 rank_epj_min= 5
n_spj_max= 680 rank_spj_max= 79993
n_spj_min= 565 rank_spj_min= 96
n_ipg= 34992
n_fp_send_tot_glb= 0 n_fp_send_tot_glb/n_proc= 0
n_ep_send_tot_glb= 14137240078 n_ep_send_tot_glb/n_proc= 176715
n_sp_send_tot_glb= 3808723924 n_sp_send_tot_glb/n_proc= 47609
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 5987.78253294509 [Tflops]
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 7.92503826896427
    set_particle_local_tree= 0.0708115034503862
    morton_sort_local_tree= 0.649923936551204
    morton_sort_FP= 0
    link_cell_local_tree= 0.148598111059982
    calc_moment_local_tree= 0.231106819293927
    add_moment_as_sp_local_tree= 0.158077448257245
    exchange_LET_tot= 0.500528126896825
        wtime_ex_let_sd_2_allgather_bd= 0.00175498001044616
        wtime_ex_let_sd_2_ex_n_d_d= 0.034519075852586
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0.0304204814019613
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0.00610326550668105
        wtime_ex_let_sd_2_allgather_sd= 0.0989060172287282
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0306310192972887
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0306308041326702
        wtime_ex_let_sd_2_make_list= 0.0240115455235355
    copy_tc_to_etc_loc= 0.0295998393266927
    set_particle_global_tree= 0.129436263465323
    morton_sort_global_tree= 0.790630819305079
    link_cell_global_tree= 0.153425569675164
    calc_moment_global_tree= 0.34781146759633
    add_moment_as_sp_global_tree= 0.16784526759875
    make_ipgroup= 0.0595097013865598
    make_all_interaction_list_id= 2.56121127380175
    copy_tc_to_etc_glb= 0.0286490710277576
    balance_nwalk= 0.223596229654504
    calc_force= 1.67425901655224
        wtime_dispatch= 1.67158535862109
        wtime_prefixsum_recorder= 0.00267221173271537
  calc_force_all-calc_force= 6.25077925241203
  sum= 7.92502046489972

wtime_calc_shift_z = 0.0814664648496546
#######################
  n_loop = 0
#######################
rank= 0
time_sys= 0.00390625
n_glb= 799914014728
n_loc= 9995720
n_proc= 80000
<n_epi>(local)= 285
<n_epj>(local)= 705
<n_spj>(local)= 597
<n_epi>(global)= 285
<n_epj>(global)= 705
<n_spj>(global)= 616
n_tree_cell_loc= 4963800 n_tree_cell_glb= 5077368
n_tree_cell_loc(ave)= 4962681.2599 n_tree_cell_glb(ave)= 5076921.485
n_op_tot= 4.7537659738511e+16
n_op_tot_s64= 47537659738511015
n_loc_max= 10002034 rank_n_loc_max= 319
n_loc_min= 9995720 rank_n_loc_min= 0
n_epi_max= 287 rank_epi_max= 8
n_epi_min= 284 rank_epi_min= 4
n_epj_max= 708 rank_epj_max= 16
n_epj_min= 704 rank_epj_min= 1
n_spj_max= 679 rank_spj_max= 79993
n_spj_min= 564 rank_spj_min= 96
n_ipg= 34992
n_fp_send_tot_glb= 3933764158 n_fp_send_tot_glb/n_proc= 49172
n_ep_send_tot_glb= 14149039990 n_ep_send_tot_glb/n_proc= 176862
n_sp_send_tot_glb= 3807589324 n_sp_send_tot_glb/n_proc= 47594
n_sp_send_tot_isendrecv_glb= 0 n_sp_send_tot_isendrecv_glb/n_proc= 0
speed= 6167.02507343826 [Tflops]
decompose_domain= 0
exchange_particle= 1.16976949654054
