        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0143882
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0130836
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00510143
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.1823
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175319
    add_moment_as_sp_global_tree= 0.0276503
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68097
        wtime_dispatch= 1.67828
        wtime_prefixsum_recorder= 0.0026957
  calc_force_all-calc_force= 0.596667
  sum= 2.27764


rank= 67277
time_sys= 0.00390625
n_loc= 9999955
n_ipg= 34794
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 656
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.2993
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.146462
    add_moment_as_sp_local_tree= 0.0268819
    exchange_LET_tot= 0.0419955
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0238926
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0128737
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00522658
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.181993
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.177465
    add_moment_as_sp_global_tree= 0.0276402
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.69686
        wtime_dispatch= 1.69433
        wtime_prefixsum_recorder= 0.00252541
  calc_force_all-calc_force= 0.602442
  sum= 2.29929


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.28321
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151457
    add_moment_as_sp_local_tree= 0.0263484
    exchange_LET_tot= 0.0339294
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0160215
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125987
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00530683
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182618
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174476
    add_moment_as_sp_global_tree= 0.0277242
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68665
        wtime_dispatch= 1.68396
        wtime_prefixsum_recorder= 0.00269363
  calc_force_all-calc_force= 0.596558
  sum= 2.2832


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.2813
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.152512
    add_moment_as_sp_local_tree= 0.0265671
    exchange_LET_tot= 0.0326938
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0141955
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.013171
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00532531
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182436
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174917
    add_moment_as_sp_global_tree= 0.0276384
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68453
        wtime_dispatch= 1.68183
        wtime_prefixsum_recorder= 0.00269245
  calc_force_all-calc_force= 0.596769
  sum= 2.28129


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.32336
    set_particle_local_tree= 7.65431e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151532
    add_moment_as_sp_local_tree= 0.0265943
    exchange_LET_tot= 0.0333083
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0147291
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131987
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00537794
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182749
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174229
    add_moment_as_sp_global_tree= 0.0276155
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.72733
        wtime_dispatch= 1.72458
        wtime_prefixsum_recorder= 0.00274718
  calc_force_all-calc_force= 0.596033
  sum= 2.32335


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.29052
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.15126
    add_moment_as_sp_local_tree= 0.0264443
    exchange_LET_tot= 0.0357916
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.017654
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0130323
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00510312
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182748
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174253
    add_moment_as_sp_global_tree= 0.0275796
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.69244
        wtime_dispatch= 1.68974
        wtime_prefixsum_recorder= 0.00269604
  calc_force_all-calc_force= 0.598081
  sum= 2.29051


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.313
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.150945
    add_moment_as_sp_local_tree= 0.02641
    exchange_LET_tot= 0.0386736
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0203461
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0130104
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00531381
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182769
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174794
    add_moment_as_sp_global_tree= 0.0277116
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.71169
        wtime_dispatch= 1.709
        wtime_prefixsum_recorder= 0.00269365
  calc_force_all-calc_force= 0.601309
  sum= 2.313


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.29609
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151825
    add_moment_as_sp_local_tree= 0.0265676
    exchange_LET_tot= 0.0323695
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0139226
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131362
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00530823
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182511
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175231
    add_moment_as_sp_global_tree= 0.0275811
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.7
        wtime_dispatch= 1.6973
        wtime_prefixsum_recorder= 0.00269599
  calc_force_all-calc_force= 0.596091
  sum= 2.29609


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.30304
    set_particle_local_tree= 7.93079e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.152448
    add_moment_as_sp_local_tree= 0.0264535
    exchange_LET_tot= 0.0316195
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.013382
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131561
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00507841
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.18247
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174874
    add_moment_as_sp_global_tree= 0.0277905
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.70738
        wtime_dispatch= 1.70464
        wtime_prefixsum_recorder= 0.00274411
  calc_force_all-calc_force= 0.595659
  sum= 2.30304


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.28995
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151879
    add_moment_as_sp_local_tree= 0.0264411
    exchange_LET_tot= 0.0328425
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0142438
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0132101
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00538586
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182325
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175296
    add_moment_as_sp_global_tree= 0.0275952
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.69356
        wtime_dispatch= 1.69082
        wtime_prefixsum_recorder= 0.00274383
  calc_force_all-calc_force= 0.596383
  sum= 2.28994


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.29722
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151873
    add_moment_as_sp_local_tree= 0.0264365
    exchange_LET_tot= 0.033986
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0156323
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0132271
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.005124
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182265
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174683
    add_moment_as_sp_global_tree= 0.0276269
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.70034
        wtime_dispatch= 1.6976
        wtime_prefixsum_recorder= 0.00274271
  calc_force_all-calc_force= 0.596877
  sum= 2.29721


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.33359
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151622
    add_moment_as_sp_local_tree= 0.0264369
    exchange_LET_tot= 0.0343713
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0161293
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0131895
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00505038
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182691
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.1756
    add_moment_as_sp_global_tree= 0.0276924
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.73517
        wtime_dispatch= 1.73247
        wtime_prefixsum_recorder= 0.00269456
  calc_force_all-calc_force= 0.598418
  sum= 2.33358


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.31366
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.152018
    add_moment_as_sp_local_tree= 0.0264878
    exchange_LET_tot= 0.0324489
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0141079
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0132635
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00507502
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.18254
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175152
    add_moment_as_sp_global_tree= 0.0276601
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.71735
        wtime_dispatch= 1.71466
        wtime_prefixsum_recorder= 0.00269235
  calc_force_all-calc_force= 0.596311
  sum= 2.31366


rank= 1997
time_sys= 0.00390625
n_loc= 9999930
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 653
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.28342
    set_particle_local_tree= 2.71713e-07
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.151869
    add_moment_as_sp_local_tree= 0.0264539
    exchange_LET_tot= 0.0345509
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0163154
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0129261
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00530738
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.182389
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.175237
    add_moment_as_sp_global_tree= 0.0276016
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68531
        wtime_dispatch= 1.68262
        wtime_prefixsum_recorder= 0.00269148
  calc_force_all-calc_force= 0.598107
  sum= 2.28341


rank= 41877
time_sys= 0.00390625
n_loc= 9999941
n_ipg= 34794
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 661
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.28866
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.147897
    add_moment_as_sp_local_tree= 0.0266137
    exchange_LET_tot= 0.0363352
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0177239
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0134831
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00512556
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.154277
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.178389
    add_moment_as_sp_global_tree= 0.0270826
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.71806
        wtime_dispatch= 1.71539
        wtime_prefixsum_recorder= 0.00267017
  calc_force_all-calc_force= 0.570598
  sum= 2.28865


rank= 41877
time_sys= 0.00390625
n_loc= 9999941
n_ipg= 34794
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 661
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.30961
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.147461
    add_moment_as_sp_local_tree= 0.0265616
    exchange_LET_tot= 0.0387542
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0199327
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0134432
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00537558
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.154213
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.178314
    add_moment_as_sp_global_tree= 0.026985
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.73732
        wtime_dispatch= 1.73465
        wtime_prefixsum_recorder= 0.00266761
  calc_force_all-calc_force= 0.572295
  sum= 2.30961


rank= 38129
time_sys= 0.00390625
n_loc= 9999928
n_ipg= 34797
n_epi_ave_loc= 287
n_epj_ave_loc= 707
n_spj_ave_loc= 661
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.27967
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.147822
    add_moment_as_sp_local_tree= 0.026652
    exchange_LET_tot= 0.0377015
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0194234
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0132651
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00501057
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.183399
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.174865
    add_moment_as_sp_global_tree= 0.0269572
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 1.68226
        wtime_dispatch= 1.67951
        wtime_prefixsum_recorder= 0.00275425
  calc_force_all-calc_force= 0.597404
  sum= 2.27966


rank= 38129
time_sys= 0.00390625
n_loc= 9999928
n_ipg= 34797
n_epi_ave_loc= 287
