This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 2.16375846415758 wtime_tot= 2.16372267901897
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 2.14925667829812
  collect_sample_particle= 1.3645738363266e-05
  decompose_domain= 1.34110450744629e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0528760086745024
  set_particle_global_tree= 9.56468284130096e-06
  make_local_tree= 0.157349204644561
    morton_key_local_tree= 0.00579168647527695
    morton_sort_local_tree= 0.0581699851900339
    link_cell_local_tree= 0.0315973348915577
  make_global_tree= 0.124181248247623
    morton_key_global_tree= 3.22237610816956e-07
    morton_sort_global_tree= 0.0741554293781519
    link_cell_global_tree= 0.0316392909735441
  set_root_cell= 0.00243114866316319
  calc_force= 1.76309222728014
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00526200234889984
  calc_moment_global_tree= 0.00646406970918179
  make_LET_1st= 2.42460519075394e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.48434865474701e-06
  exchange_LET_2nd= 0
  write_back= 0.0353454500436783
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0021992027759552
 WTIME_KICK_DRIFT= 0.0144660007208586
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140728898420737 n_spj_tot= 139917392325008
n_let_ep_glb= 140733023666560 n_let_sp_glb= 139917390198704
n_int_ep_ep= 24063789450 n_int_ep_sp= 13470944334
speed(force+walk)= 808.987676153694 [Gflops], speed(total)= 659.186275833847 [Gflops]

n_loop= 1
wtime_loop= 1.97577875480056 wtime_tot= 1.97575465962291
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 1.96143050678074
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0147965811192989
  set_particle_global_tree= 1.01998448371887e-05
  make_local_tree= 0.0727390553802252
    morton_key_local_tree= 0.00540983118116856
    morton_sort_local_tree= 0.0569494385272264
    link_cell_local_tree= 0.010377986356616
  make_global_tree= 0.0911439526826143
    morton_key_global_tree= 3.76254320144653e-07
    morton_sort_global_tree= 0.073981050401926
    link_cell_global_tree= 0.0105004105716944
  set_root_cell= 0.00242662243545055
  calc_force= 1.73143706284463
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00526703149080276
  calc_moment_global_tree= 0.00645411014556885
  make_LET_1st= 2.17817723751068e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.54022800922394e-06
  exchange_LET_2nd= 0
  write_back= 0.0353041533380747
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00182134285569191
 WTIME_KICK_DRIFT= 0.014324152842164
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063784803 n_int_ep_sp= 13470931666
speed(force+walk)= 823.777691046219 [Gflops], speed(total)= 721.902299210611 [Gflops]

n_loop= 2
wtime_loop= 1.97422328963876 wtime_tot= 1.97419947385788
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 1.95972087606788
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0148226134479046
  set_particle_global_tree= 9.25920903682709e-06
  make_local_tree= 0.0727856010198593
    morton_key_local_tree= 0.00542700104415417
    morton_sort_local_tree= 0.0569275058805943
    link_cell_local_tree= 0.0104294698685408
  make_global_tree= 0.0912318769842386
    morton_key_global_tree= 3.27825546264648e-07
    morton_sort_global_tree= 0.0739958789199591
    link_cell_global_tree= 0.0105235762894154
  set_root_cell= 0.00243252702057362
  calc_force= 1.72956399992108
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00525258481502533
  calc_moment_global_tree= 0.0064605250954628
  make_LET_1st= 2.334825694561e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.21078026294708e-06
  exchange_LET_2nd= 0
  write_back= 0.0353289302438498
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00180033221840858
 WTIME_KICK_DRIFT= 0.0144785977900028
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063783627 n_int_ep_sp= 13470948066
speed(force+walk)= 824.670150627025 [Gflops], speed(total)= 722.471369788666 [Gflops]

n_loop= 3
wtime_loop= 1.99456113763154 wtime_tot= 1.99453637190163
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 1.98016884177923
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.0148048121482134
  set_particle_global_tree= 9.70251858234406e-06
  make_local_tree= 0.0727908629924059
    morton_key_local_tree= 0.00542574562132359
    morton_sort_local_tree= 0.0569505654275417
    link_cell_local_tree= 0.0104128550738096
  make_global_tree= 0.0933950953185558
    morton_key_global_tree= 4.04193997383118e-07
    morton_sort_global_tree= 0.076123371720314
    link_cell_global_tree= 0.0105527006089687
  set_root_cell= 0.0024191215634346
  calc_force= 1.74788666144013
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00526491925120354
  calc_moment_global_tree= 0.00644530169665813
  make_LET_1st= 2.13030725717545e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.13441181182861e-06
  exchange_LET_2nd= 0
  write_back= 0.0353117100894451
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00181014649569988
 WTIME_KICK_DRIFT= 0.0143675301223993
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063820342 n_int_ep_sp= 13470980015
speed(force+walk)= 816.026831162389 [Gflops], speed(total)= 715.10588803495 [Gflops]

n_loop= 4
wtime_loop= 1.98351371847093 wtime_tot= 1.98348928801715
ni_ave= 1477 nj_ave= 8949 n_walk= 2839
sum= 1.96903952583671
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.01485925167799
  set_particle_global_tree= 1.00955367088318e-05
  make_local_tree= 0.0728455744683743
    morton_key_local_tree= 0.0054338239133358
    morton_sort_local_tree= 0.0569542162120342
    link_cell_local_tree= 0.0104556921869516
  make_global_tree= 0.0913441944867373
    morton_key_global_tree= 4.04193997383118e-07
    morton_sort_global_tree= 0.0741233732551336
    link_cell_global_tree= 0.0105073936283588
  set_root_cell= 0.00242114253342152
  calc_force= 1.73848534747958
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00525378063321114
  calc_moment_global_tree= 0.00647860392928123
  make_LET_1st= 2.07945704460144e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.18656587600708e-06
  exchange_LET_2nd= 0
  write_back= 0.0354995913803577
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00181188993155956
 WTIME_KICK_DRIFT= 0.0144497621804476
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063830452 n_int_ep_sp= 13471003876
speed(force+walk)= 820.440452104962 [Gflops], speed(total)= 719.089407439812 [Gflops]

n_loop= 5
wtime_loop= 1.97952357493341 wtime_tot= 1.97949870675802
ni_ave= 1477 nj_ave= 8949 n_walk= 2839
sum= 1.96518938057125
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.63684511184692e-08
  set_particle_local_tree= 0.0148147996515036
  set_particle_global_tree= 9.66154038906097e-06
  make_local_tree= 0.0728827863931656
    morton_key_local_tree= 0.00545169226825237
    morton_sort_local_tree= 0.0570142306387424
    link_cell_local_tree= 0.0104153193533421
  make_global_tree= 0.0912388283759356
    morton_key_global_tree= 5.75557351112366e-07
    morton_sort_global_tree= 0.0740563850849867
    link_cell_global_tree= 0.0104739088565111
  set_root_cell= 0.00243034213781357
  calc_force= 1.73487995937467
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00526541098952293
  calc_moment_global_tree= 0.00646417774260044
  make_LET_1st= 1.99638307094574e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.63522291183472e-06
  exchange_LET_2nd= 0
  write_back= 0.0353645998984575
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00181013904511929
 WTIME_KICK_DRIFT= 0.0143093261867762
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063837286 n_int_ep_sp= 13470995754
speed(force+walk)= 822.145444595553 [Gflops], speed(total)= 720.538857723875 [Gflops]

n_loop= 6
wtime_loop= 1.98302056081593 wtime_tot= 1.98299734853208
ni_ave= 1477 nj_ave= 8949 n_walk= 2839
sum= 1.96861585229635
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0148301608860493
  set_particle_global_tree= 9.51625406742096e-06
  make_local_tree= 0.0728837139904499
    morton_key_local_tree= 0.00546055473387241
    morton_sort_local_tree= 0.0569885540753603
    link_cell_local_tree= 0.0104327797889709
  make_global_tree= 0.0913184899836779
    morton_key_global_tree= 4.41446900367737e-07
    morton_sort_global_tree= 0.0740413330495358
    link_cell_global_tree= 0.0105654094368219
  set_root_cell= 0.00241605564951897
  calc_force= 1.73824365064502
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0052538588643074
  calc_moment_global_tree= 0.00645272061228752
  make_LET_1st= 2.91876494884491e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.5979700088501e-06
  exchange_LET_2nd= 0
  write_back= 0.0353519637137651
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00181786715984344
 WTIME_KICK_DRIFT= 0.0143814962357283
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063853433 n_int_ep_sp= 13470989402
speed(force+walk)= 820.554717516574 [Gflops], speed(total)= 719.268400900053 [Gflops]

n_loop= 7
wtime_loop= 1.98634287714958 wtime_tot= 1.98631746321917
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 1.97194067202508
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.82310962677002e-08
  set_particle_local_tree= 0.0147859398275614
  set_particle_global_tree= 9.73232090473175e-06
  make_local_tree= 0.0728842411190271
    morton_key_local_tree= 0.00540857948362827
    morton_sort_local_tree= 0.0571013931185007
    link_cell_local_tree= 0.0103726293891668
  make_global_tree= 0.092845119535923
    morton_key_global_tree= 5.2526593208313e-07
    morton_sort_global_tree= 0.0756150148808956
    link_cell_global_tree= 0.0105222407728434
  set_root_cell= 0.00242853537201881
  calc_force= 1.74006988480687
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00526108779013157
  calc_moment_global_tree= 0.00645270198583603
  make_LET_1st= 2.36853957176208e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.05804336071014e-06
  exchange_LET_2nd= 0
  write_back= 0.0353559982031584
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00181460939347744
 WTIME_KICK_DRIFT= 0.0143767911940813
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 24063785431 n_int_ep_sp= 13470993403
speed(force+walk)= 819.692133141139 [Gflops], speed(total)= 718.064142953397 [Gflops]

BIG STEP START
n_loop= 8
wtime_loop= 1.98783244565129 wtime_tot= 1.98778574727476
ni_ave= 1477 nj_ave= 8948 n_walk= 2839
sum= 1.97335240989923
  collect_sample_particle= 1.73225998878479e-07
  decompose_domain= 2.16066837310791e-07
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0148312076926231
  set_particle_global_tree= 9.81986522674561e-06
  make_local_tree= 0.0728348717093468
    morton_key_local_tree= 0.00542535074055195
    morton_sort_local_tree= 0.0569060482084751
    link_cell_local_tree= 0.0105014182627201
  make_global_tree= 0.0920986328274012
    morton_key_global_tree= 3.20374965667725e-07
    morton_sort_global_tree= 0.0747107230126858
    link_cell_global_tree= 0.0105922110378742
  set_root_cell= 0.0024102870374918
  calc_force= 1.74222242645919
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00525078922510147
  calc_moment_global_tree= 0.00646585412323475
  make_LET_1st= 2.11074948310852e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.31508839130402e-06
  exchange_LET_2nd= 0
  write_back= 0.0353864748030901
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00181116536259651
 WTIME_KICK_DRIFT= 0.0144333373755217
