This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.1854722648859 wtime_tot= 1.18543418683112
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 1.17093783430755
  collect_sample_particle= 1.42287462949753e-05
  decompose_domain= 1.28522515296936e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0532055888324976
  set_particle_global_tree= 1.01365149021149e-05
  make_local_tree= 0.156536146998405
    morton_key_local_tree= 0.00580133125185966
    morton_sort_local_tree= 0.0577714517712593
    link_cell_local_tree= 0.0311422497034073
  make_global_tree= 0.123512595891953
    morton_key_global_tree= 3.55765223503113e-07
    morton_sort_global_tree= 0.0738237798213959
    link_cell_global_tree= 0.0313949901610613
  set_root_cell= 0.00244446657598019
  calc_force= 0.783075857907534
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00534310564398766
  calc_moment_global_tree= 0.00652833096683025
  make_LET_1st= 2.45552510023117e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.64453613758087e-06
  exchange_LET_2nd= 0
  write_back= 0.035511177033186
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00472282990813255
 WTIME_KICK_DRIFT= 0.0144963525235653
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140720308486145 n_spj_tot= 140633147898256
n_let_ep_glb= 140722675496864 n_let_sp_glb= 140633145771952
n_int_ep_ep= 6955314166 n_int_ep_sp= 8152088720
speed(force+walk)= 733.11072467744 [Gflops], speed(total)= 484.263804959835 [Gflops]

n_loop= 1
wtime_loop= 1.00687508657575 wtime_tot= 1.00685059651732
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.992527991533279
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.07805156707764e-08
  set_particle_local_tree= 0.0149307288229465
  set_particle_global_tree= 9.88878309726715e-06
  make_local_tree= 0.0719801243394613
    morton_key_local_tree= 0.00541989877820015
    morton_sort_local_tree= 0.0561283081769943
    link_cell_local_tree= 0.0104303229600191
  make_global_tree= 0.0933112055063248
    morton_key_global_tree= 3.94880771636963e-07
    morton_sort_global_tree= 0.0759978350251913
    link_cell_global_tree= 0.0105692818760872
  set_root_cell= 0.002455098554492
  calc_force= 0.760698080062866
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00530214421451092
  calc_moment_global_tree= 0.00652740895748138
  make_LET_1st= 2.34358012676239e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.82893800735474e-06
  exchange_LET_2nd= 0
  write_back= 0.0351957771927118
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208519957959652
 WTIME_KICK_DRIFT= 0.014322604984045
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 6955315318 n_int_ep_sp= 8152085649
speed(force+walk)= 754.676857733828 [Gflops], speed(total)= 570.161328252124 [Gflops]

n_loop= 2
wtime_loop= 1.00531093962491 wtime_tot= 1.00528691150248
ni_ave= 225 nj_ave= 3601 n_walk= 18561
sum= 0.990846270695329
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.014851626008749
  set_particle_global_tree= 9.53860580921173e-06
  make_local_tree= 0.0724467840045691
    morton_key_local_tree= 0.00542030483484268
    morton_sort_local_tree= 0.0566220916807652
