WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107854943 n_int_ep_sp= 8197922147
speed(force+walk)= 755.793123753842 [Gflops], speed(total)= 573.805443765507 [Gflops]

n_loop= 9
wtime_loop= 1.01355417072773 wtime_tot= 1.01352853886783
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.999131742864847
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.45058059692383e-08
  set_particle_local_tree= 0.0148960668593645
  set_particle_global_tree= 1.01719051599503e-05
  make_local_tree= 0.0720798000693321
    morton_key_local_tree= 0.00542583502829075
    morton_sort_local_tree= 0.0561230406165123
    link_cell_local_tree= 0.0105294119566679
  make_global_tree= 0.0907772220671177
    morton_key_global_tree= 2.45869159698486e-07
    morton_sort_global_tree= 0.0735248737037182
    link_cell_global_tree= 0.0107208378612995
  set_root_cell= 0.00243408605456352
  calc_force= 0.769621718674898
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00534569844603539
  calc_moment_global_tree= 0.00649432837963104
  make_LET_1st= 2.41193920373917e-05
  make_LET_2nd= 0
  exchange_LET_1st= 1.00899487733841e-05
  exchange_LET_2nd= 0
  write_back= 0.0353423599153757
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209600664675236
 WTIME_KICK_DRIFT= 0.014396796002984
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107858647 n_int_ep_sp= 8197936737
speed(force+walk)= 755.722208039307 [Gflops], speed(total)= 573.842268513777 [Gflops]

n_loop= 10
wtime_loop= 1.01376054249704 wtime_tot= 1.01373488269746
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.999478485435247
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 5.96046447753906e-08
  set_particle_local_tree= 0.0148470737040043
  set_particle_global_tree= 1.04364007711411e-05
  make_local_tree= 0.0722919665277004
    morton_key_local_tree= 0.00552793778479099
    morton_sort_local_tree= 0.0562284421175718
    link_cell_local_tree= 0.0105339847505093
  make_global_tree= 0.0906814485788345
    morton_key_global_tree= 4.63798642158508e-07
    morton_sort_global_tree= 0.0734832063317299
    link_cell_global_tree= 0.0106854271143675
  set_root_cell= 0.00244448147714138
  calc_force= 0.770072128623724
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00532422587275505
  calc_moment_global_tree= 0.00650939159095287
  make_LET_1st= 2.18432396650314e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.04127955436707e-06
  exchange_LET_2nd= 0
  write_back= 0.0351701788604259
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209620967507362
 WTIME_KICK_DRIFT= 0.0142563972622156
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107877806 n_int_ep_sp= 8197926569
speed(force+walk)= 755.280634931529 [Gflops], speed(total)= 573.725788160372 [Gflops]

n_loop= 11
wtime_loop= 1.01247124560177 wtime_tot= 1.01244561374187
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998021585866809
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0148828122764826
  set_particle_global_tree= 1.15148723125458e-05
  make_local_tree= 0.0719976164400578
    morton_key_local_tree= 0.00541265867650509
    morton_sort_local_tree= 0.0560618881136179
    link_cell_local_tree= 0.0105214938521385
  make_global_tree= 0.0906065404415131
    morton_key_global_tree= 3.24100255966187e-07
    morton_sort_global_tree= 0.0733540877699852
    link_cell_global_tree= 0.0107260942459106
  set_root_cell= 0.00243236497044563
  calc_force= 0.768714170902967
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0053443405777216
  calc_moment_global_tree= 0.00651136226952076
  make_LET_1st= 2.17314809560776e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.90716910362244e-06
  exchange_LET_2nd= 0
  write_back= 0.0353976599872112
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209249742329121
 WTIME_KICK_DRIFT= 0.0144240278750658
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107873935 n_int_ep_sp= 8197916750
speed(force+walk)= 756.614185148691 [Gflops], speed(total)= 574.455865839733 [Gflops]

n_loop= 12
wtime_loop= 1.01255138963461 wtime_tot= 1.01252668350935
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998237350955606
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.70552253723145e-08
  set_particle_local_tree= 0.0148500222712755
  set_particle_global_tree= 1.02464109659195e-05
  make_local_tree= 0.0720678512006998
    morton_key_local_tree= 0.00539922155439854
    morton_sort_local_tree= 0.0561259780079126
    link_cell_local_tree= 0.0105411820113659
  make_global_tree= 0.0907648932188749
    morton_key_global_tree= 2.86847352981567e-07
    morton_sort_global_tree= 0.0735361967235804
    link_cell_global_tree= 0.0107101406902075
  set_root_cell= 0.00245912559330463
  calc_force= 0.768898144364357
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00531764887273312
  calc_moment_global_tree= 0.00652024149894714
  make_LET_1st= 2.43447721004486e-05
  make_LET_2nd= 0
  exchange_LET_1st= 9.4287097454071e-06
  exchange_LET_2nd= 0
  write_back= 0.0352169424295425
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209839455783367
 WTIME_KICK_DRIFT= 0.0142893325537443
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107779023 n_int_ep_sp= 8197926634
speed(force+walk)= 756.428948657197 [Gflops], speed(total)= 574.407206310668 [Gflops]

n_loop= 13
wtime_loop= 1.01336243376136 wtime_tot= 1.01333742961287
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998929884284735
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 7.26431608200073e-08
  set_particle_local_tree= 0.0148813538253307
  set_particle_global_tree= 1.02557241916656e-05
  make_local_tree= 0.0720041375607252
    morton_key_local_tree= 0.00541642680764198
    morton_sort_local_tree= 0.0561039075255394
    link_cell_local_tree= 0.0104822441935539
  make_global_tree= 0.0906792245805264
    morton_key_global_tree= 2.45869159698486e-07
    morton_sort_global_tree= 0.0734299495816231
    link_cell_global_tree= 0.0107263810932636
  set_root_cell= 0.0024406686425209
  calc_force= 0.76958622597158
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00533449091017246
  calc_moment_global_tree= 0.00650116987526417
  make_LET_1st= 2.54921615123749e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.32416117191315e-06
  exchange_LET_2nd= 0
  write_back= 0.0353762917220592
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208217650651932
 WTIME_KICK_DRIFT= 0.0144075453281403
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107839148 n_int_ep_sp= 8197900500
speed(force+walk)= 755.754309258491 [Gflops], speed(total)= 573.948754410772 [Gflops]

n_loop= 14
wtime_loop= 1.01269660703838 wtime_tot= 1.01267259381711
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.998375540599227
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.33299350738525e-08
  set_particle_local_tree= 0.0148518979549408
  set_particle_global_tree= 1.01383775472641e-05
  make_local_tree= 0.072142219170928
    morton_key_local_tree= 0.00540276616811752
    morton_sort_local_tree= 0.0562307834625244
    link_cell_local_tree= 0.0105072483420372
  make_global_tree= 0.0908530093729496
    morton_key_global_tree= 5.15952706336975e-07
    morton_sort_global_tree= 0.0735873784869909
    link_cell_global_tree= 0.0107228606939316
  set_root_cell= 0.00246336124837399
  calc_force= 0.768910342827439
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00531609542667866
  calc_moment_global_tree= 0.00651685148477554
  make_LET_1st= 2.50227749347687e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.21799039840698e-06
  exchange_LET_2nd= 0
  write_back= 0.0351803954690695
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00209792517125607
 WTIME_KICK_DRIFT= 0.0142970532178879
