This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 1.58973443321884 wtime_tot= 1.58969240635633
ni_ave= 30 nj_ave= 2066 n_walk= 138349
sum= 1.5752070825547
  collect_sample_particle= 1.32936984300613e-05
  decompose_domain= 1.50874257087708e-07
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0530226789414883
  set_particle_global_tree= 1.01663172245026e-05
  make_local_tree= 0.156335636973381
    morton_key_local_tree= 0.00577515922486782
    morton_sort_local_tree= 0.0576549861580133
    link_cell_local_tree= 0.0314179938286543
  make_global_tree= 0.12413165345788
    morton_key_global_tree= 3.24100255966187e-07
    morton_sort_global_tree= 0.0737899765372276
    link_cell_global_tree= 0.0315039288252592
  set_root_cell= 0.00244876369833946
  calc_force= 1.17527890391648
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00534693151712418
  calc_moment_global_tree= 0.00654920190572739
  make_LET_1st= 2.38716602325439e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.95373523235321e-06
  exchange_LET_2nd= 0
  write_back= 0.0356910657137632
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.0163457691669464
 WTIME_KICK_DRIFT= 0.0144853238016367
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0 WTIME_SEND_EPJ= 0 WTIME_COPY_FOR_SEND_EPJ= 0 sum= 0
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0 WTIME_COMM_JP= 0 WTIME_COPY_JP= 0 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 140720308486145 n_spj_tot= 140586041280912
n_let_ep_glb= 140724321186176 n_let_sp_glb= 140586039154608
n_int_ep_ep= 2646295834 n_int_ep_sp= 6022248962
speed(force+walk)= 280.277899271652 [Gflops], speed(total)= 207.207377134704 [Gflops]

n_loop= 1
wtime_loop= 1.40181466378272 wtime_tot= 1.4017884451896
ni_ave= 30 nj_ave= 2066 n_walk= 138349
sum= 1.38734468817711
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.51925802230835e-08
  set_particle_local_tree= 0.0149260275065899
  set_particle_global_tree= 1.00508332252502e-05
  make_local_tree= 0.0721471291035414
    morton_key_local_tree= 0.00543135218322277
    morton_sort_local_tree= 0.0562475621700287
    link_cell_local_tree= 0.0104662030935287
  make_global_tree= 0.0922019388526678
    morton_key_global_tree= 5.6438148021698e-07
    morton_sort_global_tree= 0.0748121608048677
    link_cell_global_tree= 0.0107106547802687
  set_root_cell= 0.00248878262937069
  calc_force= 1.15414281748235
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00531476549804211
