This is a sample program of N-body simulation on FDPS!
Number of processes: 4
Number of threads per process: 24
BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 0
wtime_loop= 3.69924998283386 wtime_tot= 3.69956111907959
ni_ave= 403 nj_ave= 19445 n_walk= 625
sum= 3.69941806793213
  collect_sample_particle= 0.000225067138671875
  decompose_domain= 0.000538825988769531
  exchange_particle= 0.0058281421661377
  set_particle_local_tree= 0.0041499137878418
  set_particle_global_tree= 0.000252962112426758
  make_local_tree= 0.00988101959228516
    morton_key_local_tree= 0.000425100326538086
    morton_sort_local_tree= 0.00225281715393066
    link_cell_local_tree= 0.00198888778686523
  make_global_tree= 0.0107779502868652
    morton_key_global_tree= 0.00125789642333984
    morton_sort_global_tree= 0.00480914115905762
    link_cell_global_tree= 0.00256490707397461
  set_root_cell= 0.00722908973693848
  calc_force= 3.46094703674316
    calc_force__core__walk_tree= 0.015833854675293
  calc_moment_local_tree= 0.000149965286254883
  calc_moment_global_tree= 0.00017094612121582
  make_LET_1st= 0.00121402740478516
  make_LET_2nd= 0
  exchange_LET_1st= 0.195220947265625
  exchange_LET_2nd= 0
  write_back= 0.00194811820983887
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00068211555480957
  make_ipg= 0.000201940536499023
 WTIME_KICK_DRIFT= 0.000143051147460938
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00138163566589355 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000395536422729492 WTIME_SEND_EPJ= 0.00021815299987793 WTIME_COPY_FOR_SEND_EPJ= 0.00255012512207031 sum= 0.00454545021057129
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000395536422729492 WTIME_COMM_JP= 0.00021815299987793 WTIME_COPY_JP= 0.00255012512207031 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 140720554816419 n_spj_tot= 950887
n_let_ep_glb= 561139304145470 n_let_sp_glb= 18440652986188325967
n_int_ep_ep= 3198376192 n_int_ep_sp= 1701734289
speed(force+walk)= 53.8015162616365 [Gflops], speed(total)= 50.3356624023975 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 407402795.862907 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.5804050017215 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 50.3356624023975 [Gflops]

n_loop= 1
wtime_loop= 0.842606067657471 wtime_tot= 0.0584821701049805
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0582432746887207
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000597000122070312
  set_particle_global_tree= 8.0108642578125e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00266790390014648
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00266790390014648
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00600719451904297
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000201940536499023
  calc_moment_global_tree= 0.000233173370361328
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0477361679077148
  exchange_LET_2nd= 0
  write_back= 0.000663995742797852
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.48362731933594e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000238895416259766
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00138497352600098 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000391721725463867 WTIME_SEND_EPJ= 0.000226736068725586 WTIME_COPY_FOR_SEND_EPJ= 0.00116300582885742 sum= 0.00316643714904785
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000391721725463867 WTIME_COMM_JP= 0.000226736068725586 WTIME_COPY_JP= 0.00116300582885742 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 204470 n_let_sp_glb= 31695
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 75.5086662438 [Gflops], speed(total)= 0.538324210340712 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.27791528918575 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.8782056590724 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.538324210340712 [Gflops]

n_loop= 2
wtime_loop= 0.842944860458374 wtime_tot= 0.0605208873748779
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0602798461914062
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00088191032409668
  set_particle_global_tree= 7.39097595214844e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00266695022583008
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00266695022583008
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00602006912231445
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000188112258911133
  calc_moment_global_tree= 0.000266075134277344
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0494608879089355
  exchange_LET_2nd= 0
  write_back= 0.000664949417114258
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.60283660888672e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.00024104118347168
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00138998031616211 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000389575958251953 WTIME_SEND_EPJ= 0.000227212905883789 WTIME_COPY_FOR_SEND_EPJ= 0.00115823745727539 sum= 0.00316500663757324
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000389575958251953 WTIME_COMM_JP= 0.000227212905883789 WTIME_COPY_JP= 0.00115823745727539 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 158561 n_let_sp_glb= 18578
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 75.3471823635162 [Gflops], speed(total)= 0.538107849371482 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.25169981387307 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.0482814552362 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.538107849371482 [Gflops]

n_loop= 3
wtime_loop= 0.852298021316528 wtime_tot= 0.058830738067627
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0586068630218506
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000880002975463867
  set_particle_global_tree= 7.60555267333984e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00268101692199707
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00268101692199707
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00604987144470215
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000190973281860352
  calc_moment_global_tree= 0.000258922576904297
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0477490425109863
  exchange_LET_2nd= 0
  write_back= 0.000666141510009766
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.38825988769531e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000223875045776367
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00138068199157715 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000399351119995117 WTIME_SEND_EPJ= 0.000234603881835938 WTIME_COPY_FOR_SEND_EPJ= 0.00116610527038574 sum= 0.00318074226379395
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000399351119995117 WTIME_COMM_JP= 0.000234603881835938 WTIME_COPY_JP= 0.00116610527038574 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 182206 n_let_sp_glb= 34578
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 74.976013977489 [Gflops], speed(total)= 0.532202627080303 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.30053702553618 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.2882936703618 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.532202627080303 [Gflops]

n_loop= 4
wtime_loop= 0.844941139221191 wtime_tot= 0.060837984085083
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0606071949005127
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000878095626831055
  set_particle_global_tree= 7.41481781005859e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00266480445861816
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00266385078430176
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00621199607849121
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000189065933227539
  calc_moment_global_tree= 0.000267982482910156
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0495939254760742
  exchange_LET_2nd= 0
  write_back= 0.000671148300170898
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.50746917724609e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000230789184570312
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0013735294342041 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000394344329833984 WTIME_SEND_EPJ= 0.000291109085083008 WTIME_COPY_FOR_SEND_EPJ= 0.00128054618835449 sum= 0.00333952903747559
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000394344329833984 WTIME_COMM_JP= 0.000291109085083008 WTIME_COPY_JP= 0.00128054618835449 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 182206 n_let_sp_glb= 27372
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 73.0192421676755 [Gflops], speed(total)= 0.536836502502521 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.33855405569866 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.6728487895139 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.536836502502521 [Gflops]

n_loop= 5
wtime_loop= 0.839181900024414 wtime_tot= 0.0599081516265869
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0596861839294434
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000859975814819336
  set_particle_global_tree= 7.60555267333984e-05
  make_local_tree= 9.5367431640625e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 9.5367431640625e-07
    link_cell_local_tree= 0
  make_global_tree= 0.00267410278320312
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00267410278320312
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00595498085021973
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000195026397705078
  calc_moment_global_tree= 0.000257968902587891
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0489480495452881
  exchange_LET_2nd= 0
  write_back= 0.000663995742797852
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.50746917724609e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000221967697143555
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00138092041015625 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000397443771362305 WTIME_SEND_EPJ= 0.000228166580200195 WTIME_COPY_FOR_SEND_EPJ= 0.00115394592285156 sum= 0.00316047668457031
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000397443771362305 WTIME_COMM_JP= 0.000228166580200195 WTIME_COPY_JP= 0.00115394592285156 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 182206 n_let_sp_glb= 33200
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 76.1707312599105 [Gflops], speed(total)= 0.540520769080939 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.29927657370166 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 30.4336484090318 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.540520769080939 [Gflops]

n_loop= 6
wtime_loop= 0.841267108917236 wtime_tot= 0.060136079788208
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0599069595336914
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.000853061676025391
  set_particle_global_tree= 7.48634338378906e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00267314910888672
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00267314910888672
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00627303123474121
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000190973281860352
  calc_moment_global_tree= 0.000262022018432617
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0488560199737549
  exchange_LET_2nd= 0
  write_back= 0.000669956207275391
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.38825988769531e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000229120254516602
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00136971473693848 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000387430191040039 WTIME_SEND_EPJ= 0.000314712524414062 WTIME_COPY_FOR_SEND_EPJ= 0.0013282299041748 sum= 0.00340008735656738
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000387430191040039 WTIME_COMM_JP= 0.000314712524414062 WTIME_COPY_JP= 0.0013282299041748 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 182206 n_let_sp_glb= 31672
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 72.3087816760588 [Gflops], speed(total)= 0.539181005880291 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.35899215228547 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.2202411679114 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.539181005880291 [Gflops]

n_loop= 7
wtime_loop= 0.846518039703369 wtime_tot= 0.0614528656005859
ni_ave= 403 nj_ave= 47 n_walk= 625
sum= 0.0612258911132812
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.00087285041809082
  set_particle_global_tree= 7.60555267333984e-05
  make_local_tree= 0
    morton_key_local_tree= 0
    morton_sort_local_tree= 0
    link_cell_local_tree= 0
  make_global_tree= 0.00268006324768066
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.00268006324768066
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.00600504875183105
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.000191926956176758
  calc_moment_global_tree= 0.000261068344116211
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 0.0504050254821777
  exchange_LET_2nd= 0
  write_back= 0.00067901611328125
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 5.48362731933594e-05
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.000226974487304688
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.00137138366699219 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.000387191772460938 WTIME_SEND_EPJ= 0.000233888626098633 WTIME_COPY_FOR_SEND_EPJ= 0.00116586685180664 sum= 0.0031583309173584
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.000387191772460938 WTIME_COMM_JP= 0.000233888626098633 WTIME_COPY_JP= 0.00116586685180664 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 251993 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 182206 n_let_sp_glb= 17183
n_int_ep_ep= 7589654 n_int_ep_sp= 4347063
speed(force+walk)= 75.5356475435258 [Gflops], speed(total)= 0.535836479230786 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.350036494242 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 31.2394654543448 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 0.535836479230786 [Gflops]

BIG STEP START
BIG STEP START
BIG STEP START
BIG STEP START
n_loop= 8
