  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.05760991573334e-05
  exchange_LET_2nd= 0
  write_back= 0.0158654693514109
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0021623894572258
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142683666199446
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0210158824920654 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00558686256408691 WTIME_SEND_EPJ= 0.000302314758300781 WTIME_COPY_FOR_SEND_EPJ= 0.00893926620483398 sum= 0.0358443260192871
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00558686256408691 WTIME_COMM_JP= 0.000302314758300781 WTIME_COPY_JP= 0.00893926620483398 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28892335 n_int_ep_sp= 33987665
speed(force+walk)= 37.679066856385 [Gflops], speed(total)= 15.2861589328051 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.98311277498542 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 36.0357158764122 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.2861589328051 [Gflops]

BIG STEP START
n_loop= 8
wtime_loop= 0.456815240904689 wtime_tot= 0.456778272986412
ni_ave= 234 nj_ave= 3649 n_walk= 17880
sum= 0.442467052489519
  collect_sample_particle= 1.63912773132324e-07
  decompose_domain= 1.30385160446167e-07
  exchange_particle= 6.51925802230835e-08
  set_particle_local_tree= 0.0148103553801775
  set_particle_global_tree= 8.3576887845993e-06
  make_local_tree= 0.0728684924542904
    morton_key_local_tree= 0.00539581477642059
    morton_sort_local_tree= 0.0570481829345226
    link_cell_local_tree= 0.0104229971766472
  make_global_tree= 0.0914147384464741
    morton_key_global_tree= 2.36555933952332e-07
    morton_sort_global_tree= 0.0743896570056677
    link_cell_global_tree= 0.0105170030146837
  set_root_cell= 0.00270666554570198
  calc_force= 0.209059180691838
    calc_force__core__walk_tree= 0.149481793865561
  calc_moment_local_tree= 0.00525424815714359
  calc_moment_global_tree= 0.00643688626587391
  make_LET_1st= 1.91647559404373e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.31857323646545e-06
  exchange_LET_2nd= 0
  write_back= 0.0354933794587851
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215177610516548
  make_ipg= 0.00223512947559357
 WTIME_KICK_DRIFT= 0.0143112204968929
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0211687088012695 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00866341590881348 WTIME_SEND_EPJ= 0.0003509521484375 WTIME_COPY_FOR_SEND_EPJ= 0.00765228271484375 sum= 0.0378353595733643
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00866341590881348 WTIME_COMM_JP= 0.0003509521484375 WTIME_COPY_JP= 0.00765228271484375 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 28891952 n_spj_tot= 33987456
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 7107854943 n_int_ep_sp= 8197922147
speed(force+walk)= 2782.08078447093 [Gflops], speed(total)= 1273.20517649137 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 19.8070555902235 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 23.2387079321895 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 1273.20517649137 [Gflops]

n_loop= 9
wtime_loop= 0.154510563239455 wtime_tot= 0.154491951689124
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.140181303024292
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0147915277630091
  set_particle_global_tree= 7.83801078796387e-06
  make_local_tree= 4.02331352233887e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.44006514549255e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0331004429608583
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0331001821905375
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0618289336562157
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.0055095124989748
  calc_moment_global_tree= 0.00690005905926228
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.18762254714966e-05
  exchange_LET_2nd= 0
  write_back= 0.0158804077655077
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215030275285244
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0143106486648321
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0211758613586426 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00488042831420898 WTIME_SEND_EPJ= 0.000343561172485352 WTIME_COPY_FOR_SEND_EPJ= 0.00765490531921387 sum= 0.0340547561645508
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00488042831420898 WTIME_COMM_JP= 0.000343561172485352 WTIME_COPY_JP= 0.00765490531921387 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28891952 n_int_ep_sp= 33987456
speed(force+walk)= 38.6456204676885 [Gflops], speed(total)= 15.4644281523779 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.92280215470558 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 41.2518285360023 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.4644281523779 [Gflops]

n_loop= 10
wtime_loop= 0.154877498745918 wtime_tot= 0.15485885925591
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.140581490471959
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148876123130322
  set_particle_global_tree= 7.56420195102692e-06
  make_local_tree= 5.42029738426208e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 3.85567545890808e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0332009550184011
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0332006346434355
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0620058830827475
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00548067130148411
  calc_moment_global_tree= 0.00687521882355213
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.12764537334442e-05
  exchange_LET_2nd= 0
  write_back= 0.0159519650042057
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215980224311352
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142773687839508
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0211503505706787 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00578498840332031 WTIME_SEND_EPJ= 0.000347375869750977 WTIME_COPY_FOR_SEND_EPJ= 0.00766801834106445 sum= 0.0349507331848145
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00578498840332031 WTIME_COMM_JP= 0.000347375869750977 WTIME_COPY_JP= 0.00766801834106445 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28891952 n_int_ep_sp= 33987456
speed(force+walk)= 38.535335442466 [Gflops], speed(total)= 15.4277898555162 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.93235835213942 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 34.8015549840079 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.4277898555162 [Gflops]

n_loop= 11
wtime_loop= 0.156104693189263 wtime_tot= 0.156086007133126
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.141807464882731
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.0148468688130379
  set_particle_global_tree= 8.1285834312439e-06
  make_local_tree= 4.00468707084656e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.44006514549255e-07
    link_cell_local_tree= 0
  make_global_tree= 0.0331919342279434
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0331916492432356
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.0633233990520239
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00549835711717606
  calc_moment_global_tree= 0.00686211138963699
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.09057873487473e-05
  exchange_LET_2nd= 0
  write_back= 0.0159070994704962
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.00215825997292995
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.0142785422503948
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0211851596832275 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00568795204162598 WTIME_SEND_EPJ= 0.000334501266479492 WTIME_COPY_FOR_SEND_EPJ= 0.00899720191955566 sum= 0.0362048149108887
WTIME_COMM_IP= 0 WTIME_COPY_IP= 0.00568795204162598 WTIME_COMM_JP= 0.000334501266479492 WTIME_COPY_JP= 0.00899720191955566 WTIME_COMM_ID= 0 WTIME_COPY_ID= 0
n_epi_tot= 4194304 n_epj_tot= 0 n_spj_tot= 0
n_let_ep_glb= 0 n_let_sp_glb= 0
n_int_ep_ep= 28891952 n_int_ep_sp= 33987456
speed(force+walk)= 37.733563576348 [Gflops], speed(total)= 15.3065065193334 [Gflops]
BW_H2D= inf [GB/s] BW_COPY_FOR_H2D= 7.91932477775122 [GB/s] BW_D2H= inf [GB/s] BW_COPY_FOR_D2H= 35.3952688993573 [GB/s]
speed(kernel only)= inf [Gflops], speed(total)= 15.3065065193334 [Gflops]

n_loop= 12
wtime_loop= 0.157116422429681 wtime_tot= 0.157099056988955
ni_ave= 234 nj_ave= 14 n_walk= 17880
sum= 0.142093433067203
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 0
  set_particle_local_tree= 0.014915082603693
  set_particle_global_tree= 7.69272446632385e-06
  make_local_tree= 4.04193997383118e-07
    morton_key_local_tree= 0
    morton_sort_local_tree= 2.44006514549255e-07
    link_cell_local_tree= 0
  make_global_tree= 0.033225703984499
    morton_key_global_tree= 0
    morton_sort_global_tree= 0.0332254413515329
    link_cell_global_tree= 0
  set_root_cell= 0
  calc_force= 0.062792619690299
    calc_force__core__walk_tree= 0
  calc_moment_local_tree= 0.00589687749743462
  calc_moment_global_tree= 0.00721091032028198
  make_LET_1st= 0
  make_LET_2nd= 0
  exchange_LET_1st= 1.06915831565857e-05
  exchange_LET_2nd= 0
  write_back= 0.0158783365041018
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0.0021551139652729
  make_ipg= 0
 WTIME_KICK_DRIFT= 0.015005623921752
WTIME_KERNEL= 0 WTIME_H2D= 0 WTIME_COPY_FOR_H2D= 0.0211880207061768 WTIME_D2H= 0 WTIME_COPY_FOR_D2H= 0.00561714172363281 WTIME_SEND_EPJ= 0.00033879280090332 WTIME_COPY_FOR_SEND_EPJ= 0.00901031494140625 sum= 0.0361542701721191
