        wtime_dispatch= 2.17167
        wtime_prefixsum_recorder= 0.00131737
  calc_force_all-calc_force= 0.436791
  sum= 2.60978


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.6078
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.100198
    add_moment_as_sp_local_tree= 0.0165848
    exchange_LET_tot= 0.042887
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0280905
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125495
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00224448
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141189
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119351
    add_moment_as_sp_global_tree= 0.0161015
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17149
        wtime_dispatch= 2.17017
        wtime_prefixsum_recorder= 0.00132033
  calc_force_all-calc_force= 0.436317
  sum= 2.6078


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.60906
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0999474
    add_moment_as_sp_local_tree= 0.0165197
    exchange_LET_tot= 0.0430788
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0284025
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124416
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00223254
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.14114
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119498
    add_moment_as_sp_global_tree= 0.0161598
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17271
        wtime_dispatch= 2.17139
        wtime_prefixsum_recorder= 0.00132071
  calc_force_all-calc_force= 0.436348
  sum= 2.60906


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61364
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.100373
    add_moment_as_sp_local_tree= 0.0166197
    exchange_LET_tot= 0.0432852
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0286312
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125329
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00211886
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141374
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119757
    add_moment_as_sp_global_tree= 0.0161244
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.1761
        wtime_dispatch= 2.17478
        wtime_prefixsum_recorder= 0.00132127
  calc_force_all-calc_force= 0.437537
  sum= 2.61363


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61248
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.100276
    add_moment_as_sp_local_tree= 0.016623
    exchange_LET_tot= 0.0424772
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0277873
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124869
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00220038
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141262
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.120283
    add_moment_as_sp_global_tree= 0.0160947
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17546
        wtime_dispatch= 2.17414
        wtime_prefixsum_recorder= 0.00132246
  calc_force_all-calc_force= 0.43702
  sum= 2.61248


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61286
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0999013
    add_moment_as_sp_local_tree= 0.0165707
    exchange_LET_tot= 0.0422145
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0277853
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0123069
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00211921
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141321
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.11918
    add_moment_as_sp_global_tree= 0.0160485
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17762
        wtime_dispatch= 2.1763
        wtime_prefixsum_recorder= 0.00132037
  calc_force_all-calc_force= 0.43524
  sum= 2.61285


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.6082
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0992188
    add_moment_as_sp_local_tree= 0.0166212
    exchange_LET_tot= 0.0444833
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0295003
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125903
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00238973
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141403
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119677
    add_moment_as_sp_global_tree= 0.0160758
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17072
        wtime_dispatch= 2.16939
        wtime_prefixsum_recorder= 0.00132962
  calc_force_all-calc_force= 0.437483
  sum= 2.60819


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61543
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0995483
    add_moment_as_sp_local_tree= 0.0165024
    exchange_LET_tot= 0.0441944
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0289574
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0127584
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00247647
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141217
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119885
    add_moment_as_sp_global_tree= 0.0160947
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17798
        wtime_dispatch= 2.17666
        wtime_prefixsum_recorder= 0.00132127
  calc_force_all-calc_force= 0.437446
  sum= 2.61542


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61115
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0996674
    add_moment_as_sp_local_tree= 0.0165582
    exchange_LET_tot= 0.0435055
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0288251
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125591
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00211914
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.14134
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.120168
    add_moment_as_sp_global_tree= 0.0160299
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17387
        wtime_dispatch= 2.17255
        wtime_prefixsum_recorder= 0.00132354
  calc_force_all-calc_force= 0.437275
  sum= 2.61114


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61453
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0997235
    add_moment_as_sp_local_tree= 0.0165394
    exchange_LET_tot= 0.0442757
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0293223
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0125895
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00236088
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141317
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.11989
    add_moment_as_sp_global_tree= 0.0161037
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17667
        wtime_dispatch= 2.17535
        wtime_prefixsum_recorder= 0.00132303
  calc_force_all-calc_force= 0.437853
  sum= 2.61452


rank= 28604
time_sys= 0.00390625
n_loc= 9997274
n_ipg= 17641
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61193
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0998111
    add_moment_as_sp_local_tree= 0.0165784
    exchange_LET_tot= 0.0436967
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0288053
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0124928
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00239654
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.14135
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.11958
    add_moment_as_sp_global_tree= 0.0160613
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17485
        wtime_dispatch= 2.17353
        wtime_prefixsum_recorder= 0.00132177
  calc_force_all-calc_force= 0.437082
  sum= 2.61193


rank= 5241
time_sys= 0.00390625
n_loc= 10000190
n_ipg= 17717
n_epi_ave_loc= 564
n_epj_ave_loc= 1239
n_spj_ave_loc= 586
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.616
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0974482
    add_moment_as_sp_local_tree= 0.0162028
    exchange_LET_tot= 0.0473957
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0323702
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0127158
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.00230735
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141332
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.118996
    add_moment_as_sp_global_tree= 0.0168831
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17774
        wtime_dispatch= 2.17641
        wtime_prefixsum_recorder= 0.00133157
  calc_force_all-calc_force= 0.438261
  sum= 2.616


rank= 31400
time_sys= 0.00390625
n_loc= 9997259
n_ipg= 17642
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61621
    set_particle_local_tree= 5.93136e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.098991
    add_moment_as_sp_local_tree= 0.0165068
    exchange_LET_tot= 0.0439559
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0297679
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0120056
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0021792
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.140889
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119231
    add_moment_as_sp_global_tree= 0.0170831
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.17955
        wtime_dispatch= 2.17818
        wtime_prefixsum_recorder= 0.00137025
  calc_force_all-calc_force= 0.436661
  sum= 2.61621


rank= 31400
time_sys= 0.00390625
n_loc= 9997259
n_ipg= 17642
n_epi_ave_loc= 566
n_epj_ave_loc= 1243
n_spj_ave_loc= 584
decompose_domain= 0
exchange_particle= 0
    find_particle= 0
    communication= 0
calc_force_all= 2.61113
    set_particle_local_tree= 5.92991e-08
    morton_sort_local_tree= 0
    morton_sort_FP= 0
    link_cell_local_tree= 0
    calc_moment_local_tree= 0.0993342
    add_moment_as_sp_local_tree= 0.0166206
    exchange_LET_tot= 0.0432965
        wtime_ex_let_sd_2_allgather_bd= 0
        wtime_ex_let_sd_2_ex_n_d_d= 0
        wtime_ex_let_sd_2_ex_n_d_sd_1d_ring= 0
        wtime_ex_let_sd_2_ex_n_d_sd_sub= 0
        wtime_ex_let_sd_2_allgather_sd= 0.0291111
        wtime_ex_let_sd_2_ep_sp_among_sd= 0.0119912
        wtime_ex_let_sd_2_ep_sp_in_sd= 0.0021917
        wtime_ex_let_sd_2_make_list= 0
    copy_tc_to_etc_loc= 0
    set_particle_global_tree= 0
    morton_sort_global_tree= 0.141152
    link_cell_global_tree= 0
    calc_moment_global_tree= 0.119036
    add_moment_as_sp_global_tree= 0.0169937
    make_ipgroup= 0
    make_all_interaction_list_id= 0
    copy_tc_to_etc_glb= 0
    balance_nwalk= 0
    calc_force= 2.1747
        wtime_dispatch= 2.17333
        wtime_prefixsum_recorder= 0.0013673
  calc_force_all-calc_force= 0.436438
  sum= 2.61113


rank= 31400
