This is a sample program of N-body simulation on FDPS!
Number of processes: 1
Number of threads per process: 24
BIG STEP START
n_loop= 0
wtime_loop= 4.65265854075551 wtime_tot= 4.62457356229424
ni_ave= 1771 nj_ave= 9355 n_walk= 2368
sum= 4.60944874957204
  collect_sample_particle= 1.12559646368027e-05
  decompose_domain= 2.92062759399414e-06
  exchange_particle= 4.09781932830811e-08
  set_particle_local_tree= 0.0540162213146687
  set_particle_global_tree= 7.85663723945618e-06
  make_local_tree= 0.159215975552797
    morton_key_local_tree= 0.00581342726945877
    morton_sort_local_tree= 0.0577212814241648
    link_cell_local_tree= 0.0323408842086792
  make_global_tree= 0.125465832650661
    morton_key_global_tree= 3.3155083656311e-07
    morton_sort_global_tree= 0.0744904410094023
    link_cell_global_tree= 0.0321487989276648
  set_root_cell= 0.00245385617017746
  calc_force= 4.21822150796652
    calc_force__core__walk_tree= -1.55693719487468e+306
  calc_moment_local_tree= 0.00530894286930561
  calc_moment_global_tree= 0.00651565380394459
  make_LET_1st= 2.26069241762161e-05
  make_LET_2nd= 0
  exchange_LET_1st= 8.84756445884705e-06
  exchange_LET_2nd= 0
  write_back= 0.0361121613532305
  add_moment_as_sp_local= 0
  add_moment_as_sp_glboal= 0
  make_ipg= 0.00208506919443607
 WTIME_KICK_DRIFT= 0.0151248127222061
WTIME_KERNEL= 0 WTIME_COPY_JP= 0 WTIME_SEND_JP= 0 WTIME_COPY_IP= 0 WTIME_SEND_IP= 0 WTIME_COPY_ID= 0 WTIME_SEND_ID= 0 WTIME_COPY_FORCE= 0 WTIME_RECV_FORCE= 0 sum= 0
n_epi_tot= 4194304 n_epj_tot= 140466354197253 n_spj_tot= 140466348329938
n_let_ep_glb= 18445135248741105664 n_let_sp_glb= 140725213993888
n_int_ep_ep= 25465091771 n_int_ep_sp= 13776016876
speed(force+walk)= 353.50493703799 [Gflops], speed(total)= 320.496790281081 [Gflops]

n_loop= 1
wtime_loop= 0.434340013191104 wtime_tot= 0.429765891283751
ni_ave= 1771 nj_ave= 9355 n_walk= 2368
sum= 0.41506490111351
  collect_sample_particle= 0
  decompose_domain= 0
  exchange_particle= 6.89178705215454e-08
  set_particle_local_tree= 0.0149556994438171
  set_particle_global_tree= 8.22730362415314e-06
  make_local_tree= 0.0734555553644896
    morton_key_local_tree= 0.00540541298687458
    morton_sort_local_tree= 0.0575873255729675
    link_cell_local_tree= 0.0104604754596949
  make_global_tree= 0.0928153861314058
    morton_key_global_tree= 3.65078449249268e-07
    morton_sort_global_tree= 0.0755789577960968
    link_cell_global_tree= 0.0105939954519272
  set_root_cell= 0.00245487317442894
  calc_force= 0.181188683956861
    calc_force__core__walk_tree= 0.0852609742432833
  calc_moment_local_tree= 0.00569777749478817
  calc_moment_global_tree= 0.00648177042603493
  make_LET_1st= 2.23014503717422e-05
